Time [s],Period,HomeHull,AwayHull
2.0,1.0,597.46401493024,810.521382738664
4.0,1.0,647.0238689416,944.5797024724479
6.0,1.0,668.716042839904,1061.5701850515438
8.0,1.0,657.826932297416,1236.5166113301038
10.0,1.0,684.343046954624,1470.1596490212642
12.0,1.0,786.413667859176,1676.742540549864
14.0,1.0,976.339106325328,1811.5655484909998
16.0,1.0,1064.9903094400638,1673.671596678688
18.0,1.0,1178.386959746496,1643.462010782528
20.0,1.0,1290.7014677270613,1526.138356948815
26.0,1.0,648.5769142058373,1346.2459776190026
28.0,1.0,660.862319349664,1503.4588019107919
30.0,1.0,825.965317881976,1722.381296570768
32.0,1.0,981.6249591430241,1912.4782167663038
34.0,1.0,1167.190382651272,1887.4195646754079
36.0,1.0,1162.749934565616,1684.284801264048
38.0,1.0,1181.778581050472,1611.9587343726398
40.0,1.0,1132.33950721356,1523.649807924016
42.0,1.0,958.48635916436,1117.771497038424
44.0,1.0,796.7654459394321,784.8083937056481
46.0,1.0,627.413253178696,716.3424204589201
48.0,1.0,610.381511640936,874.629113741384
50.0,1.0,720.352011252784,990.9486176128321
52.0,1.0,829.526672845592,1097.894494527552
54.0,1.0,942.9607684164961,1258.922952354728
56.0,1.0,1016.9570228353521,1342.480503258176
58.0,1.0,1037.7221637802559,1189.276858469368
60.0,1.0,1032.13376298324,1074.166310076504
62.0,1.0,923.2823187350239,961.748299877112
64.0,1.0,719.148781585952,853.3976576227681
66.0,1.0,626.8453405962641,694.429519068848
68.0,1.0,614.57406194552,608.9228273762881
70.0,1.0,531.51659109708,722.942078254944
72.0,1.0,557.8180749402879,943.861780518728
74.0,1.0,621.7322892927521,1144.8705288112642
76.0,1.0,610.799806563632,1176.2698150087122
78.0,1.0,691.427189000216,1350.96396922328
80.0,1.0,786.30747266908,1473.8941668793518
82.0,1.0,813.284199407864,1417.910653564808
84.0,1.0,779.548610234544,1327.21593899304
86.0,1.0,720.150349814808,1322.2119725884481
88.0,1.0,751.550238831712,1362.794743279704
90.0,1.0,849.433855475912,1393.2699017441919
92.0,1.0,962.241050275496,1448.734409880752
94.0,1.0,1019.994375862392,1339.4169561789358
96.0,1.0,1057.5959925222319,1144.590020185736
98.0,1.0,1078.441545850264,852.2785720720321
100.0,1.0,1144.551606057944,732.113060069104
102.0,1.0,1256.378898399032,738.9870334491361
104.0,1.0,1330.8157655970804,794.61771444288
106.0,1.0,1298.006593352648,832.921766156672
108.0,1.0,1295.915657436256,865.852012106936
110.0,1.0,1409.453966285576,840.858625039448
112.0,1.0,1399.775634499688,744.704827411168
114.0,1.0,1269.08158383624,646.214424503496
116.0,1.0,1103.4355204778722,551.648901458096
118.0,1.0,1105.934435306648,512.704813495808
120.0,1.0,1237.056245191408,611.328166968776
122.0,1.0,1150.491938665904,723.01414295236
124.0,1.0,1033.437133523816,802.686994384064
126.0,1.0,970.5075905363519,800.7948940597039
128.0,1.0,1031.233530880312,760.34524279556
130.0,1.0,1233.592869177264,808.580468742688
132.0,1.0,1487.089143637424,841.2306255514
134.0,1.0,1626.935954233368,792.6529311981519
136.0,1.0,1543.737109586872,718.668212548992
138.0,1.0,1409.240647796096,680.849485869136
140.0,1.0,1414.3719928162,718.66214868204
142.0,1.0,1365.9033545514962,742.844595968576
144.0,1.0,1163.512279826984,605.83996400312
146.0,1.0,991.038245539288,424.292773104096
148.0,1.0,938.954994957808,443.401762984312
150.0,1.0,864.5926601015601,510.62041687884
152.0,1.0,862.3620419389281,698.60653732996
154.0,1.0,862.982084449616,799.0841704053039
156.0,1.0,867.1611531776961,771.2987871132719
158.0,1.0,873.392054213136,675.7547143131121
160.0,1.0,918.674784437672,660.2726503130241
162.0,1.0,915.5782170779521,540.02834844056
164.0,1.0,866.384463470144,445.834238361408
166.0,1.0,799.684243815128,524.1935569167839
168.0,1.0,728.760882728712,585.388042697776
170.0,1.0,682.539934428656,488.602925015712
172.0,1.0,712.3344443651761,483.74755084636
174.0,1.0,832.3427327979359,573.008795285288
176.0,1.0,850.518806266832,496.60888984885605
178.0,1.0,850.495539109528,341.96041215672
180.0,1.0,905.84267216688,451.840551343528
182.0,1.0,930.30499389748,621.232252586656
184.0,1.0,923.050892084496,811.5021006958639
186.0,1.0,914.945118861024,1008.4148421312559
188.0,1.0,911.648100286528,1172.132997522352
190.0,1.0,917.313277095544,1283.437563382464
192.0,1.0,912.5784608491679,1319.953739489408
194.0,1.0,919.5084226431039,1323.3142006886721
196.0,1.0,900.268631839432,1324.836982006824
198.0,1.0,1061.7145827858,1283.43106174484
200.0,1.0,1040.10739306716,1099.739071015856
202.0,1.0,942.313020790112,1007.534531606848
204.0,1.0,893.148170570336,1111.433168879192
206.0,1.0,864.0747848064079,1063.124512643008
208.0,1.0,1040.986453846904,862.265757237064
210.0,1.0,1302.7401073512879,777.92280400652
212.0,1.0,1334.92811113056,731.3025601347281
214.0,1.0,1193.970992187104,735.571988826536
216.0,1.0,1025.712961334904,702.9540158819841
218.0,1.0,1018.979159862176,690.4315071845599
220.0,1.0,1029.475757798792,647.401745753928
222.0,1.0,1000.940572498872,605.184319630712
224.0,1.0,948.406765103936,557.5278864248639
226.0,1.0,893.1379534393681,475.92922242032
228.0,1.0,940.0215274274401,532.851188654232
230.0,1.0,918.156088028784,548.887193631576
232.0,1.0,888.6216215623681,722.3962716066001
234.0,1.0,856.819091286824,1036.25423153628
236.0,1.0,703.6389860528479,1131.285467411664
238.0,1.0,771.29892090096,1215.447400018616
240.0,1.0,914.2802083018801,1266.672104898384
242.0,1.0,1002.147689331984,1325.966090887032
244.0,1.0,1251.7740896064588,1206.2672410436833
255.0,1.0,1297.596760485,822.4410575929201
257.0,1.0,1144.427172573568,623.1382307184881
259.0,1.0,1090.810437363368,562.177367541264
261.0,1.0,1043.7210685241362,596.821865260104
263.0,1.0,1089.38262280032,587.508430300344
265.0,1.0,1030.143262545968,588.7423117709361
267.0,1.0,916.1857724061921,579.753159137768
269.0,1.0,840.0378536113681,555.82560630816
271.0,1.0,794.496464263584,635.447028832856
273.0,1.0,852.01170979068,595.693503453056
275.0,1.0,874.006705565096,478.67564903455997
277.0,1.0,897.447109758392,512.0293762220961
279.0,1.0,936.5430736900639,637.736080420656
281.0,1.0,854.506544307608,596.111819408696
283.0,1.0,861.1461053898079,604.324635338904
285.0,1.0,884.47292986188,682.721330704376
287.0,1.0,745.85970736372,672.3541394333599
289.0,1.0,678.668914140736,730.703127162912
291.0,1.0,653.783485441056,815.233427478648
293.0,1.0,646.977142605872,903.828396105568
295.0,1.0,641.9774072828641,998.525448147296
297.0,1.0,638.6461639422561,1087.189329989872
299.0,1.0,638.3966009041519,1173.402179423312
301.0,1.0,628.641894829728,1209.202363150928
303.0,1.0,595.9202793217839,1183.3105826908559
305.0,1.0,548.743547850296,1141.4570342402321
307.0,1.0,520.84102595912,1092.712460299816
309.0,1.0,529.823419520944,1027.295986893608
311.0,1.0,542.921381659032,951.7093777567761
313.0,1.0,630.2868224329441,873.22252776908
315.0,1.0,981.4170844799266,772.9415618839066
326.0,1.0,1352.13849159572,686.8248061955919
328.0,1.0,1390.3021646191041,695.5430405913919
330.0,1.0,1286.1632045610081,741.874443238288
332.0,1.0,1179.3203036931282,784.537754064688
334.0,1.0,1003.24826621636,824.591445453712
336.0,1.0,662.31465153548,881.929835146824
338.0,1.0,552.620109612576,977.3280658664801
340.0,1.0,631.208660587952,1078.192663492432
342.0,1.0,689.2502162678259,1161.0172225743374
348.0,1.0,962.623539696056,1057.0107563767601
350.0,1.0,977.2770022825362,858.716808048744
352.0,1.0,1108.995240087872,697.934261571544
354.0,1.0,1236.228516724264,696.4946371762239
356.0,1.0,1322.400666747928,690.75545640064
358.0,1.0,1311.9008641345122,601.2933802222
360.0,1.0,1163.9341586681921,565.779695004152
362.0,1.0,1079.56691944396,621.930033326888
364.0,1.0,1050.078917223184,714.213452215288
366.0,1.0,971.552893088968,649.508573140712
368.0,1.0,921.119261358216,533.978800879736
370.0,1.0,956.1254800367601,498.17897237677596
372.0,1.0,1110.465486107056,540.634842109688
374.0,1.0,1120.7673729701519,641.632805315952
376.0,1.0,1061.813623062816,697.775166602752
378.0,1.0,1046.258318127832,661.333416447528
380.0,1.0,1005.3274334581599,655.877454779376
382.0,1.0,937.696962391248,615.9897569917839
384.0,1.0,933.689647725208,579.1867256585599
386.0,1.0,951.7085620346238,618.86764409752
388.0,1.0,1092.926263520088,752.76139731296
390.0,1.0,1159.914916809224,837.1894885418881
392.0,1.0,1135.250966804656,926.3242224031201
394.0,1.0,1000.362144792336,853.134479602496
396.0,1.0,861.97748957255,450.86198667001
419.0,1.0,743.7172426230238,154.42120625899202
421.0,1.0,778.968424107576,202.38975081673598
423.0,1.0,857.8248264034166,222.34508908893935
428.0,1.0,954.351064652716,377.87577623205993
430.0,1.0,987.9154011849118,416.545247269088
432.0,1.0,1065.0080794666242,498.861550147568
434.0,1.0,1107.88790377896,539.523681502672
436.0,1.0,1169.114166792,542.057063906248
438.0,1.0,1170.1239000126,577.926665106784
440.0,1.0,1215.495549682064,550.0849354876079
442.0,1.0,1276.111009233032,585.5242773864479
444.0,1.0,1131.133883171664,589.802289681808
446.0,1.0,861.393841754928,523.39902456928
448.0,1.0,800.55173633872,506.57849887531995
450.0,1.0,830.138821954768,491.075614473528
452.0,1.0,797.7675369501121,536.1092708380879
454.0,1.0,766.0408169443119,549.303967190544
456.0,1.0,804.221830541616,510.70399977284796
458.0,1.0,909.545525756696,549.0623593769681
460.0,1.0,927.8650285650481,705.8254037719839
462.0,1.0,847.898250851856,919.781469820936
464.0,1.0,763.1589254846319,1092.3681406990959
466.0,1.0,834.8356117844639,1296.8936972538481
468.0,1.0,818.969621239984,1340.984597717656
470.0,1.0,901.78528190304,1130.24395816996
472.0,1.0,1050.936680676696,1065.8329901391598
474.0,1.0,1205.6047819542162,1122.066966814256
476.0,1.0,1239.465481789096,1087.427990618032
478.0,1.0,1074.43485908752,839.9373827337599
480.0,1.0,932.828919736624,540.1169173172
482.0,1.0,927.7799888981999,372.98559545602404
484.0,1.0,1015.385006581232,419.74460257568
486.0,1.0,954.603908329128,507.46081997041597
488.0,1.0,698.8309881639834,625.361658139775
553.0,1.0,535.143494639616,874.822791858048
555.0,1.0,673.459595910288,1209.75307841844
557.0,1.0,738.317493515952,1410.840464989064
559.0,1.0,651.2242552503919,1410.438722719392
561.0,1.0,694.6533932923039,1382.4432545403838
563.0,1.0,702.1182866934159,1299.5936939613598
565.0,1.0,744.277588463296,1281.0779045476402
567.0,1.0,933.7315495591281,1478.729737724632
569.0,1.0,939.07437370244,1456.1997170354798
571.0,1.0,968.9967578981759,1342.522764122576
573.0,1.0,1101.178168073896,1166.7861172428238
575.0,1.0,1254.87574929424,1095.59912780192
577.0,1.0,1278.90013910988,1048.7898695408321
579.0,1.0,1122.8676262933282,955.726074651144
581.0,1.0,984.5397449930613,694.6085989336348
594.0,1.0,1090.417898390632,609.324493630392
596.0,1.0,1331.82786978116,860.410959869632
598.0,1.0,1606.555566929232,1163.203394062296
600.0,1.0,1742.358896791216,1366.143340795728
602.0,1.0,1573.964338994776,1382.98590825816
604.0,1.0,1228.78346475592,1202.0729365858479
606.0,1.0,1004.8590189688641,999.9397101350401
608.0,1.0,1004.007590907664,936.973606052424
610.0,1.0,779.1481180375001,1016.0034217327501
618.0,1.0,529.9091324294079,1181.924258276808
620.0,1.0,514.5240136074319,1236.0010700286
622.0,1.0,595.3373862304161,1260.733475475952
624.0,1.0,687.4080032771519,1314.6406269455438
626.0,1.0,713.248413964648,1469.8444824216158
628.0,1.0,743.099951348272,1523.412933950024
630.0,1.0,695.62134665276,1295.0975728622561
632.0,1.0,639.9589534070881,1134.615326016184
634.0,1.0,697.465926874808,1145.4034125175199
636.0,1.0,817.081741877176,1089.268355306152
638.0,1.0,819.958597503696,885.084332690776
640.0,1.0,827.901576259584,773.46896584992
642.0,1.0,703.0987506623201,655.738635121704
644.0,1.0,515.421534046344,755.118589642264
646.0,1.0,479.437995319464,883.58997072904
648.0,1.0,572.5462289058801,948.161681030536
650.0,1.0,552.338182596808,1054.055307918592
652.0,1.0,633.7858959445521,1060.371922633752
654.0,1.0,875.548644067784,1030.3299465600319
656.0,1.0,1087.593655015688,1055.833508825304
658.0,1.0,1148.2217119738398,1157.609933833128
660.0,1.0,1121.727160027008,1191.56935684348
662.0,1.0,1179.845398449,1475.5466357012
664.0,1.0,1212.645402564328,1638.46499143392
666.0,1.0,1234.80406824676,1646.486512464544
668.0,1.0,1249.357057749984,1645.80258835468
670.0,1.0,1165.520902689936,1640.532377624992
672.0,1.0,1070.3493753337361,1599.674348471248
674.0,1.0,1024.4009907204959,1511.141703506384
676.0,1.0,1032.424519597184,1475.280849761656
678.0,1.0,1020.112792584096,1472.9224216063358
680.0,1.0,1077.961137695864,1480.423364356224
682.0,1.0,1062.393930320224,1291.857211171584
684.0,1.0,849.247621875352,1090.514278706616
686.0,1.0,710.7450746276079,905.4645831077839
688.0,1.0,751.782722650768,904.8958242052399
690.0,1.0,825.4771494289921,969.800781639168
692.0,1.0,899.3233033025681,971.5856698111281
694.0,1.0,715.9986569554001,891.3346877794401
696.0,1.0,587.3789018916241,847.733043052168
698.0,1.0,574.890467507728,877.153954600088
700.0,1.0,596.48149468472,977.17410176112
702.0,1.0,455.061010665,915.991242181392
704.0,1.0,370.601434401928,898.681303032648
706.0,1.0,351.33788797641597,917.529975978448
708.0,1.0,395.85156926892796,1024.694976359864
710.0,1.0,465.88762546884806,1071.327639385
712.0,1.0,501.309087995768,1074.6856656786163
714.0,1.0,494.46963201944004,1063.5296380018958
716.0,1.0,466.514135840472,1098.291197309608
718.0,1.0,384.162563691808,1098.108186117528
720.0,1.0,322.079885474448,999.5113999486239
722.0,1.0,344.202693324664,907.862081455848
724.0,1.0,419.389255650376,842.23486706888
726.0,1.0,470.49071991210394,874.8726071821761
728.0,1.0,502.38927400316004,930.302257394696
730.0,1.0,516.754434544768,903.49797431452
732.0,1.0,588.780992501024,773.9351689608561
734.0,1.0,549.9435185785039,643.189303192968
736.0,1.0,620.1594751130319,659.430154917192
738.0,1.0,797.037777925088,851.602692724472
740.0,1.0,808.2524062189386,946.098571410736
779.0,1.0,162.58599835821065,1012.903568045808
781.0,1.0,188.295855303792,1080.597678263608
783.0,1.0,176.02567532524,1254.488499941136
785.0,1.0,207.262176209264,1245.394988860432
787.0,1.0,255.80176431723203,1203.2684264824802
789.0,1.0,329.63741378500004,1000.979971138552
791.0,1.0,490.54118358448795,865.479529624856
793.0,1.0,734.971560473168,834.424804063648
795.0,1.0,889.036666138376,821.745256616384
797.0,1.0,989.62933838916,799.041267726168
799.0,1.0,1029.705463315872,786.139068316008
801.0,1.0,1079.578770138384,712.3446106292879
803.0,1.0,1107.377544777176,645.3018009691921
805.0,1.0,1072.006900776616,674.9366537129199
807.0,1.0,976.768329758136,638.755594241328
809.0,1.0,803.2141602217839,557.162434344872
811.0,1.0,823.447793395552,564.9359201739039
813.0,1.0,933.549705270168,621.0872803964239
815.0,1.0,985.4711857706079,631.0646145968881
817.0,1.0,1007.023805033104,641.656753809456
819.0,1.0,1031.7940452003759,642.902747869944
821.0,1.0,1129.515513949008,599.121106999328
823.0,1.0,1225.5380581067602,563.140202061232
825.0,1.0,1267.040350222536,661.60674149376
827.0,1.0,1364.851961188424,760.004923209568
829.0,1.0,1293.2546914072323,685.647772101848
831.0,1.0,1163.4059876532478,619.721168742472
833.0,1.0,1168.028797735256,601.50118870024
835.0,1.0,1131.5845134706801,564.3733557761041
837.0,1.0,1042.6547571526958,646.709419746984
839.0,1.0,1165.210899541088,833.951154822016
841.0,1.0,1266.775333037816,923.3446281468639
843.0,1.0,959.93544550128,937.210216941624
845.0,1.0,780.94849066932,1053.445018286008
847.0,1.0,613.5291481124659,941.9938390879365
866.0,1.0,557.024640861328,907.963782407488
868.0,1.0,647.412910672024,1079.11636509564
870.0,1.0,665.517866070144,1296.5346311807439
872.0,1.0,714.823721975416,1402.63884919524
874.0,1.0,753.879159828088,1353.2535134202162
876.0,1.0,719.6560858589601,1297.0004367560641
878.0,1.0,744.8671366722319,1328.060764245128
880.0,1.0,805.5909208222799,1410.306300500496
882.0,1.0,750.668955623744,1430.0448016589762
884.0,1.0,748.984013608616,1451.3353899390718
886.0,1.0,826.082540411072,1485.76084757336
888.0,1.0,903.376267140816,1558.5805705916
890.0,1.0,1032.398566731872,1741.8623349033442
892.0,1.0,1059.272169003888,1785.526691493928
894.0,1.0,1072.923375840848,1709.901629731376
896.0,1.0,1081.6299651864638,1599.652102370392
898.0,1.0,1092.424940149952,1483.3202076297919
900.0,1.0,1214.462557622192,1350.6990250339759
902.0,1.0,1198.994451294216,1140.7654256671522
904.0,1.0,1297.228356801088,1081.8446270813602
906.0,1.0,1358.119983728928,1177.505410166888
908.0,1.0,938.9344631781964,1218.5928518077558
918.0,1.0,495.588436580712,1219.2064181786477
920.0,1.0,452.26325354016,1252.526541994544
922.0,1.0,533.4588251878,1267.2138507757682
924.0,1.0,638.209970632936,1234.489348362912
926.0,1.0,721.671824300936,1249.152001632328
928.0,1.0,732.36214459692,1302.55155226296
930.0,1.0,738.5013235656639,1356.425829904216
932.0,1.0,774.552824189152,1401.606752441048
934.0,1.0,693.6968735281439,1377.998481373616
936.0,1.0,583.354070098912,1283.374036452928
938.0,1.0,620.7524209929679,1268.646313129296
940.0,1.0,700.608349980808,1284.865340521576
942.0,1.0,762.3792761002001,1362.639350692904
944.0,1.0,738.260199106152,1352.20177985396
946.0,1.0,702.0218890205681,1367.5103335556
948.0,1.0,570.864737281064,1270.9188140246479
950.0,1.0,535.402000167592,1119.346613381264
952.0,1.0,609.368551189704,1001.4265712573599
954.0,1.0,710.6934762677281,1040.609187811664
956.0,1.0,671.6412703380961,1101.85636791452
958.0,1.0,512.8628014383361,1129.561347746928
960.0,1.0,450.026596385384,1152.67791330928
962.0,1.0,472.62587947454404,1147.869995444232
964.0,1.0,554.121864531592,1197.907184709848
966.0,1.0,618.8650762619359,1256.613976204296
968.0,1.0,602.529118833992,1278.443751060464
970.0,1.0,581.0389990150479,1159.230499369424
972.0,1.0,557.883173098496,1018.4834806155279
974.0,1.0,532.147780606776,1058.214659249168
976.0,1.0,533.981089448568,1117.40564834544
978.0,1.0,571.724586376584,1105.477064641048
980.0,1.0,582.185665372312,1008.668930431048
982.0,1.0,526.87855159948,948.7433024072559
984.0,1.0,439.914950309536,916.674041223368
986.0,1.0,466.23786520900006,953.19091276536
988.0,1.0,500.80629975820796,1057.519525466736
990.0,1.0,551.523796880088,1121.268084510832
992.0,1.0,623.479757767016,1089.481372032712
994.0,1.0,656.1689757368481,1094.585031586128
996.0,1.0,587.598785384256,1096.193170133984
998.0,1.0,435.737443655968,1103.832602631384
1000.0,1.0,326.87090473851197,1090.6963123713601
1002.0,1.0,354.58224188275994,929.909881366008
1004.0,1.0,471.92275754864795,746.67305718272
1006.0,1.0,668.075268427336,575.8948989632161
1008.0,1.0,864.0189814579039,614.864636975528
1010.0,1.0,1014.494941996608,719.813844118568
1012.0,1.0,1128.682064456224,809.1361414923999
1014.0,1.0,1256.82016881452,776.137241144136
1016.0,1.0,1269.287017083664,690.927336227864
1018.0,1.0,1214.208742188448,638.473036929208
1020.0,1.0,1182.432763344952,663.07180425456
1022.0,1.0,1110.112555389848,731.349350362168
1024.0,1.0,1077.316136793208,705.536058657432
1026.0,1.0,1121.8121212677268,705.1744902236418
1036.0,1.0,1126.9086507355041,670.7012754638033
1038.0,1.0,1088.1701063895362,597.0634652169599
1040.0,1.0,1034.028821643792,563.820470720392
1042.0,1.0,1020.82345977952,522.287034422376
1044.0,1.0,1094.5875441363519,531.281482261376
1046.0,1.0,1207.772603638824,606.261765142088
1048.0,1.0,1260.0971690503038,728.944648346112
1050.0,1.0,1309.763359016792,939.633201646032
1052.0,1.0,1288.384856324832,1055.3180447142718
1054.0,1.0,1311.29324268008,939.245747744304
1056.0,1.0,1079.50008903036,789.9481211107759
1058.0,1.0,923.454515620544,702.729178929216
1060.0,1.0,893.132925787288,763.023162635244
1084.0,1.0,806.1563965438941,140.156824331542
1086.0,1.0,840.784270591088,110.98764026339198
1088.0,1.0,835.47720615028,121.81363129412802
1090.0,1.0,815.218297908272,180.893297775088
1092.0,1.0,914.60139025864,241.142228161832
1094.0,1.0,1036.7609540371918,270.939048680416
1096.0,1.0,1083.846860398296,249.39373978593602
1098.0,1.0,1092.315124100344,251.521558555392
1100.0,1.0,1011.22802796568,365.729529837856
1102.0,1.0,894.806938758912,568.11167611368
1104.0,1.0,806.243169397768,779.9744818248159
1106.0,1.0,719.4238556966319,964.412968417872
1108.0,1.0,688.7489421876319,1143.844335682976
1110.0,1.0,751.139401522056,1397.5824044348801
1112.0,1.0,858.9128986325519,1661.794355118608
1114.0,1.0,928.520280995248,1721.4942294401521
1116.0,1.0,911.906508506504,1608.71827493428
1118.0,1.0,834.4012011216639,1374.7586152689842
1120.0,1.0,893.384595348976,1143.4817982875281
1122.0,1.0,795.257603986952,996.724170936704
1124.0,1.0,782.325598120064,958.1104102902079
1126.0,1.0,858.4830549801759,1011.421917846176
1128.0,1.0,881.3928262084639,1067.4869351522
1130.0,1.0,823.5822839500481,1112.720093856
1132.0,1.0,844.901841398384,1157.472355184024
1134.0,1.0,827.776133121816,1098.783347778944
1136.0,1.0,675.235386512256,965.175609055872
1138.0,1.0,612.019045724648,783.3496854167361
1140.0,1.0,757.8573379754586,711.2175093736619
1146.0,1.0,943.390597890736,628.708424835512
1148.0,1.0,1029.196580454824,624.302679298248
1150.0,1.0,1042.9925028700081,620.487462661568
1152.0,1.0,1009.160554788464,544.101752595464
1154.0,1.0,1095.399201942224,535.7898479793121
1156.0,1.0,1215.776949706536,560.987792990744
1158.0,1.0,1308.9219848758162,588.68242152968
1160.0,1.0,1337.920639342728,583.058356810064
1162.0,1.0,1329.282572092272,648.615966207992
1164.0,1.0,1434.583992763728,714.464342995824
1166.0,1.0,1389.4919861831522,741.7518807849281
1168.0,1.0,1329.642111262456,766.331368180712
1170.0,1.0,1321.59877421792,760.1664293480641
1172.0,1.0,1378.8100935240159,825.070997131928
1174.0,1.0,1387.4807003462242,910.4769864763759
1176.0,1.0,1446.7629091115919,873.971337249784
1178.0,1.0,1461.040250747336,807.24659665632
1180.0,1.0,1280.213625098168,710.8800621664959
1182.0,1.0,1120.47513751968,744.562483070328
1184.0,1.0,991.7205832260161,847.8432245762081
1186.0,1.0,963.7777569595041,834.567743900616
1188.0,1.0,888.6182962164401,714.812304265552
1190.0,1.0,864.7653959580721,605.3877292753839
1192.0,1.0,910.495337323576,649.45071021613
1215.0,1.0,924.0718251387441,1707.1931700461919
1217.0,1.0,938.936020964592,1627.3614610628
1219.0,1.0,880.048695984816,1561.3368886649519
1221.0,1.0,854.0223390076401,1575.326210074208
1223.0,1.0,906.6532581143199,1637.2400885724878
1225.0,1.0,969.3735046546799,1616.424945515344
1227.0,1.0,911.282994709512,1465.341452980696
1229.0,1.0,828.079009785936,1379.7486683811198
1231.0,1.0,785.856409825192,1317.40763446848
1233.0,1.0,721.7054854951521,1205.197004779336
1235.0,1.0,751.3279425115361,1176.5770911188802
1237.0,1.0,881.386815623048,1227.6715973900882
1239.0,1.0,880.9627895546801,1184.077290010376
1241.0,1.0,876.175471922976,1100.793286649704
1243.0,1.0,1000.8492389361679,1167.082948557344
