Time [s],Period,HomeHull,AwayHull
1245.0,1.0,1086.0435239002,1156.130202489592
1247.0,1.0,992.577383654688,939.160715912552
1249.0,1.0,898.648737613008,659.1721557295919
1251.0,1.0,886.122161693464,434.286277991248
1253.0,1.0,915.118928673496,545.4944833429599
1255.0,1.0,886.2346047995841,650.2420539444561
1257.0,1.0,933.3732143051441,591.874366781616
1259.0,1.0,1017.084370658288,515.85850550972
1261.0,1.0,1035.719410290792,468.552991917
1263.0,1.0,823.1805233503275,357.09632691142315
1315.0,1.0,596.777364416,241.695226606592
1317.0,1.0,612.9498477484559,234.524687865616
1319.0,1.0,747.717840110616,311.23229522481597
1321.0,1.0,840.870345607848,442.85075742901597
1323.0,1.0,894.9557157928559,474.50690259495997
1325.0,1.0,882.3072598085199,465.011312378704
1327.0,1.0,916.704635983016,510.65987766589603
1329.0,1.0,988.239564363264,568.57948266584
1331.0,1.0,1114.782565798456,676.990033239104
1333.0,1.0,1158.6819576382718,812.122300297704
1335.0,1.0,1118.633073271656,904.864175124224
1337.0,1.0,1011.6024829674159,973.991823922032
1339.0,1.0,866.9391965128959,985.7388947396801
1341.0,1.0,679.483295172256,954.42726395624
1343.0,1.0,605.850147667344,946.476846724552
1345.0,1.0,729.3845466899681,1100.2797544412479
1347.0,1.0,858.28060487888,1342.9788454427598
1349.0,1.0,875.2308816294719,1423.434304422096
1351.0,1.0,815.8915995813279,1455.890820905688
1353.0,1.0,865.8971630982239,1491.24260156304
1355.0,1.0,970.006748545288,1411.172917043056
1357.0,1.0,1025.664847415928,1231.021217613192
1359.0,1.0,1084.797122248936,1112.3681476650959
1361.0,1.0,1098.308108257896,1025.803368921888
1363.0,1.0,1078.069424561064,984.933304786784
1365.0,1.0,1020.3447221007441,945.929179763488
1367.0,1.0,989.06835142612,898.904575193488
1369.0,1.0,984.1868233603361,861.6507523903681
1371.0,1.0,988.06317524728,839.166015939592
1373.0,1.0,978.2192000462239,819.116019533016
1375.0,1.0,939.741660040008,769.97265243288
1377.0,1.0,884.8978413898001,660.481060659064
1379.0,1.0,808.6994122610721,550.056716672168
1381.0,1.0,793.152642174728,476.243016342864
1383.0,1.0,891.6913209651361,468.200742766648
1385.0,1.0,1101.79543097796,627.18850109292
1387.0,1.0,1311.410937347592,858.6809556513601
1389.0,1.0,1358.200261690064,1034.32765851944
1391.0,1.0,1257.029219605776,1153.684758327528
1393.0,1.0,1187.0077017616559,1397.852057091608
1395.0,1.0,1135.3514834674797,1724.899360446248
1397.0,1.0,1002.2781478033601,1852.986962788672
1399.0,1.0,941.931407127136,1751.687204810256
1401.0,1.0,1050.850342986,1692.044567191264
1403.0,1.0,1074.870990797272,1572.6900825825278
1405.0,1.0,971.257319145176,1373.21771719064
1407.0,1.0,847.950457466024,1307.521000168232
1409.0,1.0,783.9772136660799,1422.107217622568
1411.0,1.0,741.09817067932,1466.1300597034801
1413.0,1.0,717.660997226952,1429.75798937796
1415.0,1.0,784.004492579944,1391.223796574856
1417.0,1.0,754.155866565184,1326.162985508824
1419.0,1.0,624.785486325504,1314.372105267264
1421.0,1.0,545.082475266696,1306.6326035003917
1423.0,1.0,558.857401441016,1317.42765036368
1425.0,1.0,627.212731815664,1344.9391411452639
1427.0,1.0,644.1851004952,1347.754504631816
1429.0,1.0,555.558883624144,1141.880965689184
1431.0,1.0,599.1806107548321,1079.226734690816
1433.0,1.0,719.0166718698961,1105.165924329288
1435.0,1.0,670.012004976456,1000.0404829629761
1437.0,1.0,531.257035428376,892.369526564952
1439.0,1.0,453.378678263024,929.5044785351599
1441.0,1.0,464.982438291192,1110.843346088704
1443.0,1.0,486.1914340329604,1194.1784293875855
1448.0,1.0,507.44126075727735,1128.544786079586
1450.0,1.0,476.17765682257595,1005.0137116588639
1452.0,1.0,483.021566182416,939.1371266657679
1454.0,1.0,497.12901970549603,956.3746345614641
1456.0,1.0,531.867211304304,1019.949752417416
1458.0,1.0,565.1951594042,894.9120610237919
1460.0,1.0,728.4539512014197,896.3228928474264
1489.0,1.0,1220.4119264368383,855.6698083430684
1491.0,1.0,1010.99025536312,851.530305858288
1493.0,1.0,904.960041978328,904.4761878665361
1495.0,1.0,995.769705092144,1060.468686537872
1497.0,1.0,1125.444520502496,1182.31006819952
1499.0,1.0,1283.0310237563122,1251.324695679864
1501.0,1.0,1537.9968142742882,1314.911132056392
1503.0,1.0,1776.719613704808,1418.203701259572
1531.0,1.0,444.52396978645606,433.83513525444243
1533.0,1.0,399.84997202864,409.380420356344
1535.0,1.0,447.61431994344,428.836785604008
1537.0,1.0,476.57677131493597,561.0528890802559
1539.0,1.0,507.539516561224,819.971522283824
1541.0,1.0,653.012918158248,1062.705900907088
1543.0,1.0,797.4081110104,1215.1313414577999
1545.0,1.0,921.238610405888,1306.634326414216
1547.0,1.0,1153.877415935552,1358.694035278464
1549.0,1.0,1184.8701062154573,967.6591273989427
1565.0,1.0,1090.872790621472,626.02885855528
1567.0,1.0,1092.99366061944,680.42260585804
1569.0,1.0,1101.068389268024,857.452096318728
1571.0,1.0,1002.5142787622959,967.158254726512
1573.0,1.0,806.7214384656606,1011.9545186597425
1586.0,1.0,604.7561943052509,1240.6205515230458
1588.0,1.0,658.381982521,1199.1003685077922
1590.0,1.0,679.439507372344,1184.8841119185922
1592.0,1.0,694.579336930784,1196.727801694688
1594.0,1.0,707.112503485128,1218.214817705584
1596.0,1.0,717.969626430088,1191.6615416349441
1598.0,1.0,736.4631557581783,1223.699825393045
1603.0,1.0,670.5520941330823,1256.2432112708852
1605.0,1.0,586.0211602033121,1247.907924748472
1607.0,1.0,475.651018336552,1188.090849644368
1609.0,1.0,410.09499172172,1064.389091104312
1611.0,1.0,404.3295604697121,804.623164312304
1613.0,1.0,462.17092882853603,675.663305534928
1615.0,1.0,645.294041139128,629.03369142892
1617.0,1.0,1014.30968482056,663.584609240688
1619.0,1.0,1357.4661594558079,777.7242594014481
1621.0,1.0,1595.026365840384,892.807283217392
1623.0,1.0,1652.183423589176,950.508102827464
1625.0,1.0,1520.399279680912,923.01830293612
1627.0,1.0,1367.0961721614158,927.152661420488
1629.0,1.0,1385.805298010976,909.949469724384
1631.0,1.0,1289.877844225528,714.285804497488
1633.0,1.0,1161.459928745448,610.448958194376
1635.0,1.0,1180.635122728936,692.2283903839359
1637.0,1.0,1124.5438523660239,820.6950194525521
1639.0,1.0,1072.65114372924,867.2926512949521
1641.0,1.0,988.3665738931361,848.732285389168
1643.0,1.0,1010.4236776734559,762.1628970146319
1645.0,1.0,1091.1424678070239,688.149990018248
1647.0,1.0,1191.038433936672,642.167217810176
1649.0,1.0,1139.692072605896,660.388014504392
1651.0,1.0,1017.6775567592399,661.17888506536
1653.0,1.0,979.789586182312,569.1278653380559
1655.0,1.0,1011.274379932304,606.846287753224
1657.0,1.0,912.533100040208,710.932083023296
1659.0,1.0,815.36269747336,638.1699802597041
1661.0,1.0,752.9155837514827,721.1125353775126
1673.0,1.0,713.366032385936,1359.1384754552
1675.0,1.0,765.288938592736,1487.0260369847442
1677.0,1.0,873.577096525912,1613.118054907296
1679.0,1.0,966.8260118919281,1578.5198073564961
1681.0,1.0,901.926964268368,1531.576053776424
1683.0,1.0,805.0457784920479,1510.085763913552
1685.0,1.0,888.71588071532,1514.6272145388962
1687.0,1.0,927.910559958536,1548.762526069632
1689.0,1.0,871.776970519416,1542.83746145448
1691.0,1.0,803.9619894072799,1501.3889706339733
1700.0,1.0,678.392113837393,1235.9177714177117
1702.0,1.0,574.886391491848,1306.6994998599841
1704.0,1.0,625.4979499707681,1317.72886039404
1706.0,1.0,759.632350267088,1243.71392425916
1708.0,1.0,896.02867991764,1170.7145378188561
1710.0,1.0,992.153751193576,1278.017155167104
1712.0,1.0,932.0928800063839,1247.9987819560802
1714.0,1.0,860.9379298876161,1152.43153085884
1716.0,1.0,642.0930524522834,987.6956899064169
1726.0,1.0,511.593474310592,1086.2240781734001
1728.0,1.0,541.66117278824,1237.309362948416
1730.0,1.0,555.381582321344,1271.6039260417438
1732.0,1.0,559.145134385456,1251.534030242872
1734.0,1.0,628.007790224632,1223.0891736455842
1736.0,1.0,801.7638378570239,1392.314215534776
1738.0,1.0,917.798740551912,1460.148452718
1740.0,1.0,784.865009568744,1279.464689621624
1742.0,1.0,610.2550941473519,1145.4241316252
1744.0,1.0,598.719063838904,1119.21212458552
1746.0,1.0,600.1614230070879,1110.2527126865361
1748.0,1.0,638.452412722056,1123.99246261712
1750.0,1.0,664.405945091208,1126.1840033790081
1752.0,1.0,731.4865219394719,1089.66740853772
1754.0,1.0,860.985987728352,1057.738658210128
1756.0,1.0,969.157624903312,1025.47789293608
1758.0,1.0,1074.6946599868002,1033.143074456552
1760.0,1.0,1125.1781962334721,1046.878447790448
1762.0,1.0,1191.8430869865201,1073.649200912464
1764.0,1.0,1289.2557303230478,1101.872165767408
1766.0,1.0,1412.759756758208,1118.1289927261919
1768.0,1.0,1516.5130620529999,1112.519619964856
1770.0,1.0,1548.434194764368,1093.248874909744
1772.0,1.0,1558.5395415455682,1044.678890269336
1774.0,1.0,1500.4275119722402,985.7032961431839
1776.0,1.0,1399.383144130496,936.8832424342401
1778.0,1.0,1306.715894823592,880.749813798392
1780.0,1.0,1264.828944537008,824.336363725736
1782.0,1.0,1183.476442100952,749.088503270584
1784.0,1.0,1054.670747645552,666.574244882456
1786.0,1.0,930.560600829168,616.9934051178719
1788.0,1.0,847.3982896783921,623.697832570624
1790.0,1.0,810.125121338488,690.100763952752
1792.0,1.0,731.5599386991119,742.663202979704
1794.0,1.0,746.226175519432,726.196813858104
1796.0,1.0,854.1857993790959,771.319342383112
1798.0,1.0,945.970032300016,832.237254429024
1800.0,1.0,945.7403296877601,684.82445946814
1812.0,1.0,938.69025066076,520.226578254784
1814.0,1.0,1065.2429271060319,535.055496355464
1816.0,1.0,1211.4125403121438,564.439570093112
1818.0,1.0,1402.6917670083521,720.818661958896
1820.0,1.0,1542.142635165328,896.81474864596
1822.0,1.0,1591.74409875504,1043.552293319464
1824.0,1.0,1564.822040313792,1139.031859889584
1826.0,1.0,1434.0532947465201,1054.25978100996
1828.0,1.0,1336.8905618376562,1042.193998655016
1830.0,1.0,1267.353010023944,1072.343395905928
1832.0,1.0,1210.6002140935655,1112.9189963423264
1838.0,1.0,738.093613990111,1318.095433873048
1840.0,1.0,813.571275206152,1430.3238242399761
1842.0,1.0,821.367048070272,1550.570358494912
1844.0,1.0,880.6576571685839,1551.693425759264
1846.0,1.0,942.266551772776,1494.168116458608
1848.0,1.0,889.689893192656,1457.78692231156
1850.0,1.0,898.0961362858,1448.5843877296802
1852.0,1.0,856.111984201888,1541.2711092611762
1854.0,1.0,751.3163972849441,1493.4545423272398
1856.0,1.0,1023.882188080104,1497.3555518018961
1858.0,1.0,1284.855056017432,1454.4143338973681
1860.0,1.0,1354.7830879972562,1369.4465188512959
1862.0,1.0,1227.8491136859038,1319.505380423984
1864.0,1.0,958.5735809739201,1168.040534168464
1866.0,1.0,796.850977364872,1040.251503036432
1868.0,1.0,823.3408348926721,1098.950030465176
1870.0,1.0,888.093723161192,1207.503681217368
1872.0,1.0,976.313322127216,1240.80662928468
1874.0,1.0,1077.770261804528,1224.81764117592
1876.0,1.0,1060.939318546744,1209.817819932016
1878.0,1.0,956.625067915112,1122.103386502864
1880.0,1.0,954.4808556164401,1113.9830038959599
1882.0,1.0,1027.5416845408,1041.215083642064
1884.0,1.0,1173.540831019256,962.806623184376
1886.0,1.0,1143.83899172944,811.590754410664
1888.0,1.0,1081.2184522781758,577.79545732056
1890.0,1.0,1122.34469349056,505.3331792746
1892.0,1.0,1247.465699294608,489.56825123315997
1894.0,1.0,1287.6785857643358,466.724860617648
1896.0,1.0,1203.524870709864,502.08226829390395
1898.0,1.0,1153.423428813272,592.609901548208
1900.0,1.0,1099.97569504524,697.3082131822639
1902.0,1.0,1088.7383479090481,680.3922485010801
1904.0,1.0,1130.747811721088,672.694974773376
1906.0,1.0,1169.806999658296,695.539381082584
1908.0,1.0,1187.904909229208,692.02998076308
1910.0,1.0,1233.1141948351842,708.209551282248
1912.0,1.0,1280.758258875168,747.9392354740401
1914.0,1.0,1312.020639852536,830.647809901248
1916.0,1.0,1168.890896815184,780.858838192416
1918.0,1.0,1189.200930629936,795.845464125536
1920.0,1.0,1354.0551638190877,862.113019753104
1922.0,1.0,1408.626664495992,830.844636609264
1924.0,1.0,1253.363299923288,552.8712611296978
1947.0,1.0,497.01702976633595,899.526533633824
1949.0,1.0,555.475656336816,1093.6117233952639
1951.0,1.0,597.78007823392,1346.267729212616
1953.0,1.0,629.1770389647841,1573.141402888968
1955.0,1.0,769.455501700304,1653.522049848896
1957.0,1.0,907.3287259211199,1667.710566954656
1959.0,1.0,857.6283507027761,1680.495321440088
1961.0,1.0,718.3480023603761,1410.2474267890639
1963.0,1.0,604.071458238432,1249.541996779328
1965.0,1.0,555.897731091464,999.632201804736
1967.0,1.0,624.964965857072,999.060242615064
1969.0,1.0,712.706895809608,1173.301498785696
1971.0,1.0,743.8793947208561,1295.239226078432
1973.0,1.0,742.394877596888,1376.2176409982162
1975.0,1.0,758.534269152712,1428.140186588776
1977.0,1.0,735.2086709416401,1382.551888117592
1979.0,1.0,756.791244446488,1302.30261035984
1981.0,1.0,699.38736789656,1205.791002147896
1983.0,1.0,705.4619803475521,1241.588882941136
1985.0,1.0,658.264590683192,1197.9825262217282
1987.0,1.0,584.7639167758,1024.408444801616
1989.0,1.0,635.8563914577919,963.8558059619679
1991.0,1.0,570.2042497704826,988.7907140653725
1994.0,1.0,494.42496804387997,966.18971036772
1996.0,1.0,425.423259800712,916.703129366856
1998.0,1.0,413.756259908816,865.150228331824
2000.0,1.0,383.075462826568,799.1969166366559
2002.0,1.0,341.032160517928,712.511411678088
2004.0,1.0,277.23807927054406,710.233597989384
2006.0,1.0,265.029633159448,785.4529087602721
2008.0,1.0,361.07473631012806,963.50049206372
2010.0,1.0,407.24939443774394,1015.769048194136
2012.0,1.0,396.193145266984,909.034815054968
2014.0,1.0,464.431841804312,753.194653477608
2016.0,1.0,442.96726264678404,650.2131795253761
2018.0,1.0,680.127864690528,736.833891116016
2020.0,1.0,806.5069041639599,771.1448174289201
2022.0,1.0,910.3267736592879,847.7278256494878
2024.0,1.0,829.5672405435839,944.742240724464
2026.0,1.0,798.98307526444,950.708943367944
2028.0,1.0,752.8950711722241,884.642493513632
2030.0,1.0,775.013958475912,921.768271199104
2032.0,1.0,809.273120457528,854.9082248912159
2034.0,1.0,856.797579234272,807.885973589056
2036.0,1.0,936.747353246632,877.9020002202001
2038.0,1.0,1008.766725951336,1007.645979626944
2040.0,1.0,1006.575182421576,991.5496497731522
2042.0,1.0,1045.848702912952,877.875375360256
2044.0,1.0,1105.549966035896,766.3742524289919
2046.0,1.0,1148.753039249448,699.6154334566879
2048.0,1.0,1142.97621546512,692.635696148408
2050.0,1.0,1083.16899865612,644.910028365432
2052.0,1.0,995.707886047752,645.264593013704
2054.0,1.0,942.318435504584,644.2883445787279
2056.0,1.0,1010.29921016732,657.67180920332
2058.0,1.0,1061.2791313815042,672.643785936016
2060.0,1.0,1073.290799546704,596.0154935923999
2062.0,1.0,997.7988143236641,533.123239095408
2064.0,1.0,807.681457898408,516.6341806263999
2066.0,1.0,854.95147673308,705.0468728240801
2068.0,1.0,954.0817656024481,833.226384799776
2070.0,1.0,1040.0167723252,901.4714534974241
2072.0,1.0,1052.87633263116,889.120753051784
2074.0,1.0,1019.3895041878799,933.6877430832881
2076.0,1.0,1130.755049252264,1022.7240736528801
2078.0,1.0,1280.368377023512,1057.5183469515282
2080.0,1.0,1306.989419171024,933.094486250232
2082.0,1.0,1391.1468173621279,957.545919950848
2084.0,1.0,1369.9880504348403,935.927343430248
2086.0,1.0,1299.5462354297838,892.3276226551279
2088.0,1.0,1293.185403988256,883.9254232427761
2090.0,1.0,1297.3908629270481,883.9821464690319
2092.0,1.0,1193.819733755912,903.947284324176
2094.0,1.0,910.367753986448,878.907203955224
2096.0,1.0,733.765650266464,803.9615453584399
2098.0,1.0,625.541173860008,713.079408111184
2100.0,1.0,743.59080357752,756.307547678128
2102.0,1.0,713.2939969169599,721.927534847624
2104.0,1.0,641.1055776624239,790.8134594082401
2106.0,1.0,678.5974002282242,829.275954725488
2108.0,1.0,707.064329826248,876.9383956119281
2110.0,1.0,803.5870376157679,951.74718882004
2112.0,1.0,779.9528255618081,1050.524591128408
2114.0,1.0,650.867885163904,1115.803495039672
2116.0,1.0,681.914084763936,1217.8475583565441
2118.0,1.0,789.300736291864,1244.0746247895117
2120.0,1.0,785.793347984648,1174.3446055004
2122.0,1.0,728.0979779949894,797.4650181607894
2179.0,1.0,708.957906795904,570.004783777664
2181.0,1.0,746.7499206205518,617.534423736888
2183.0,1.0,883.7064964751919,576.629945373392
2185.0,1.0,1014.8229362413759,545.986968782472
2187.0,1.0,1071.4252316396878,540.7272491598319
2189.0,1.0,1095.591723859648,570.153302188568
2191.0,1.0,1154.214689773936,586.18481911192
2193.0,1.0,1278.972100170672,573.5512045221201
2195.0,1.0,1283.90102211948,675.0316882016
2197.0,1.0,1151.782072485736,900.01712241788
2199.0,1.0,1138.8773455831679,1108.682252221552
2201.0,1.0,1065.890319140152,1142.572925054
2203.0,1.0,970.200176097456,1144.649677781584
2205.0,1.0,914.472995689944,1198.343557700192
2207.0,1.0,888.139973970744,1150.442857505408
2209.0,1.0,912.5753393598961,1057.588252715992
2211.0,1.0,1029.155268509208,962.973919703888
2213.0,1.0,1092.010175611952,910.694021100712
2215.0,1.0,1103.572106779992,889.298839738264
2217.0,1.0,1044.3296071749442,902.717121698648
2219.0,1.0,1086.505995768312,870.682217079152
2221.0,1.0,1186.342453341928,726.494809596192
2223.0,1.0,1242.839848027656,666.762127197688
2225.0,1.0,1292.8197913140239,711.270147045888
2227.0,1.0,1299.67914966676,618.040522558392
2229.0,1.0,1249.489988947384,588.790125246056
2231.0,1.0,1214.868129105824,590.410909674896
2233.0,1.0,1151.203375473904,608.251587818328
2235.0,1.0,1101.135227177944,662.6705229004481
2237.0,1.0,992.589314487656,630.47294255796
2239.0,1.0,853.062699051648,500.994071163944
2241.0,1.0,743.3876045938559,471.050494006608
2243.0,1.0,717.0937327806721,474.50797034483196
2245.0,1.0,706.6493700523599,471.17174319120005
2247.0,1.0,685.817584653048,500.73699996309597
2249.0,1.0,685.042491171512,551.2001518776481
2251.0,1.0,708.541746962096,611.53682230032
2253.0,1.0,776.510891581704,699.044146802248
2255.0,1.0,830.9340412679201,798.5760274166239
2257.0,1.0,872.03281641072,862.152183008336
2259.0,1.0,891.5553183164,901.3062363922081
2261.0,1.0,867.482105091136,946.5287462202559
2263.0,1.0,823.796945124144,967.016944892248
2265.0,1.0,780.099533063624,939.410751125112
2267.0,1.0,726.2723062478401,904.470857615408
2269.0,1.0,686.748178863008,863.6866620166959
2271.0,1.0,651.4695607391361,808.787852921808
2273.0,1.0,596.896366398472,752.297371169392
2275.0,1.0,557.108410579488,738.58045192288
2277.0,1.0,577.8255532217361,791.46933724056
2279.0,1.0,621.123342741224,909.38476910604
2281.0,1.0,637.378862255304,1042.161115362576
2283.0,1.0,631.8627214925041,1183.4891471019519
2285.0,1.0,699.2463900627761,1412.48395311864
2287.0,1.0,913.69720637692,1549.6627800055921
2289.0,1.0,1138.8726364309841,1618.5011356441119
2291.0,1.0,1349.312698709808,1692.742989544408
2293.0,1.0,1524.21244827972,1669.204150048744
2295.0,1.0,1597.4223161190798,1599.464471232336
2297.0,1.0,1554.95652737808,1524.9952351840159
2299.0,1.0,1559.352630261976,1471.6309288262241
2301.0,1.0,1550.661864372064,1317.947273014984
2303.0,1.0,1526.5457773933679,1187.285216472304
2305.0,1.0,1507.9943981048318,1125.7029573958962
2307.0,1.0,1530.475867962088,1072.00221253484
2309.0,1.0,1544.302944960656,1046.1295593172722
2311.0,1.0,1429.333396212984,980.229289009168
2313.0,1.0,1221.69268254936,870.344718322336
2315.0,1.0,1018.182694213744,788.888146731824
2317.0,1.0,859.88324742044,741.427717959768
2319.0,1.0,747.9854026111076,997.1726756249151
2330.0,1.0,664.33411786856,1177.688782753672
2332.0,1.0,638.187232521208,850.336961999496
2334.0,1.0,686.998369926944,650.298875934728
2336.0,1.0,902.68156869996,518.183198992472
2338.0,1.0,1123.249481388264,631.974748660984
2340.0,1.0,1122.5808114895117,710.3760871894001
2342.0,1.0,1064.807285309624,709.800090424112
2344.0,1.0,1091.4189662545439,678.068836031296
2346.0,1.0,986.25675494128,508.58711365089596
2348.0,1.0,904.709095011432,560.1071946653119
2350.0,1.0,949.2201912412401,681.8708609828161
2352.0,1.0,1032.177346825584,714.6554757802801
2354.0,1.0,1165.943644624272,697.367435371664
2356.0,1.0,1267.155775386376,657.8092595283999
2358.0,1.0,1217.170312992072,620.070413929992
2360.0,1.0,1114.113920118584,583.578223848608
2362.0,1.0,1060.219279250232,568.0005944978479
2364.0,1.0,1054.9078418383601,637.3988818121679
2366.0,1.0,1074.849098868704,680.986516234512
2368.0,1.0,1174.252304905208,676.455532497336
2370.0,1.0,1378.483406810448,706.934258799288
2372.0,1.0,1650.8992860612962,724.2411062278001
2374.0,1.0,1606.604928120528,728.364249482232
2376.0,1.0,1330.283718170192,697.859807436544
2378.0,1.0,1141.554200603032,615.251971685768
2380.0,1.0,1044.050327989144,569.649378330608
2382.0,1.0,1102.130695845832,549.34595758916
2384.0,1.0,1145.355141687592,531.058888005728
2386.0,1.0,1070.68797328172,583.23452993112
2388.0,1.0,988.3630355796402,630.2712365889599
2390.0,1.0,971.718276771064,694.243963020288
2392.0,1.0,895.665268422448,680.762849219432
2394.0,1.0,836.6466072675521,618.062386599208
2396.0,1.0,948.214583461776,710.877533463144
2398.0,1.0,961.734135328192,784.320020934696
2400.0,1.0,908.992626133616,787.976850053368
2402.0,1.0,828.8705370186001,1147.1936514208955
2433.0,1.0,689.169019454112,1288.371265878696
2435.0,1.0,759.496461627288,1097.900868403376
2437.0,1.0,763.0451386487359,960.0982694135439
2439.0,1.0,728.08565992904,951.610692697208
2441.0,1.0,738.0466457007441,934.596050604144
2443.0,1.0,823.136284135104,884.6761999812959
2445.0,1.0,857.4832377330961,905.230574948096
2447.0,1.0,835.898801104408,1032.505532651784
2449.0,1.0,1001.77147041732,1099.101615245776
2451.0,1.0,1290.226331535096,1282.0874386544479
2453.0,1.0,1268.4214312562722,1397.303724406872
2455.0,1.0,1124.6508418560961,1503.054748857232
2457.0,1.0,1067.838185381872,1593.5249401467681
2459.0,1.0,1138.325798771944,1650.364308495912
2461.0,1.0,1255.8012141039922,1678.75080332276
2463.0,1.0,1299.8890161441282,1847.7989883256
2465.0,1.0,1232.4564091677998,1803.516704037112
2467.0,1.0,1242.1349114012642,1517.862620607032
2469.0,1.0,1317.315214350232,1400.919363942936
2471.0,1.0,1545.5407814536397,1341.424594047064
2473.0,1.0,1856.45996622568,1287.006865641808
2475.0,1.0,1999.3542638065198,1213.134289532376
2477.0,1.0,1925.361218742456,1136.875660542752
2479.0,1.0,1740.1844988878079,1074.383006256408
2481.0,1.0,1712.181687436264,995.008181434656
2483.0,1.0,1787.690114092888,1057.933982035728
2485.0,1.0,1829.216768390912,1183.414068350504
2487.0,1.0,1586.5344945399838,1160.801269684704
2489.0,1.0,1206.222806232112,965.66455058848
2491.0,1.0,1001.329921643288,910.99731673704
2493.0,1.0,894.481004956984,1050.224187457008
2495.0,1.0,826.2401277545839,1155.272797547584
2497.0,1.0,874.206141475408,1289.116816500064
2499.0,1.0,928.0907656023999,1351.544374797808
2501.0,1.0,923.928274171496,1342.97714954452
2509.0,1.0,775.6594723131552,1469.9217868288088
2511.0,1.0,718.562393364216,1513.647652168256
2513.0,1.0,736.1811059914241,1532.9641230166158
2515.0,1.0,809.987271618128,1475.504513071824
