Time [s],Period,HomeHull,AwayHull
2517.0,1.0,870.838316215736,1334.03179499708
2519.0,1.0,873.8316445807759,1214.563731193304
2521.0,1.0,818.28236166416,1239.431144059208
2523.0,1.0,782.422755544944,1192.95352840092
2525.0,1.0,798.436655575696,1218.7808864167441
2527.0,1.0,802.880112734656,1285.191183423416
2529.0,1.0,815.440128000592,1235.242294601312
2531.0,1.0,781.328993269552,1251.01733583436
2533.0,1.0,800.132570797744,1277.25595289992
2535.0,1.0,575.1162090212481,1228.499556506024
2537.0,1.0,600.62794519456,1223.283133104904
2539.0,1.0,585.104143724576,1205.405908376024
2541.0,1.0,595.495203451464,1198.007539927888
2543.0,1.0,599.244110387672,1190.862605704
2545.0,1.0,605.2535101957919,1205.3855942282
2547.0,1.0,612.648634308712,1226.29575495776
2549.0,1.0,700.3612950528,1227.063514018184
2551.0,1.0,800.1544777261599,1184.110067121768
2553.0,1.0,863.7704840288959,1105.757818151168
2555.0,1.0,882.014759572168,998.638838507152
2557.0,1.0,914.966946796968,867.374002217344
2559.0,1.0,1065.0009113052402,843.6335065671681
2561.0,1.0,1239.533081087264,942.10671014168
2563.0,1.0,1287.2227570557202,961.13555497628
2565.0,1.0,1084.912749265608,912.69399380144
2567.0,1.0,833.431000386096,990.8603359173279
2569.0,1.0,772.8786387949599,874.042899362192
2571.0,1.0,904.546885703704,724.30702728012
2573.0,1.0,1023.77858358216,710.0491554182481
2575.0,1.0,1042.1808719788082,720.0967270088399
2577.0,1.0,900.63157792848,726.8233714277119
2579.0,1.0,607.7412302797679,724.30337167084
2581.0,1.0,426.68396913736,908.892410202968
2583.0,1.0,486.47932944228796,1022.0014322611601
2585.0,1.0,548.1688139626481,978.6081678081521
2587.0,1.0,485.61453106727197,1009.237706553504
2589.0,1.0,434.091133616016,1083.204548706736
2591.0,1.0,451.74191786440804,1039.652985495032
2593.0,1.0,558.084694621984,990.9775157318161
2595.0,1.0,772.591077357672,871.993314999376
2597.0,1.0,958.14792475148,786.5237561405281
2599.0,1.0,1169.961958864096,771.52092016504
2601.0,1.0,1321.849596371088,704.6745956762959
2603.0,1.0,1371.769374531912,608.5639248959519
2605.0,1.0,1351.477815296888,610.540020584912
2607.0,1.0,1274.332066507792,680.2478151088479
2609.0,1.0,1222.077522700544,786.60199605408
2611.0,1.0,1178.696953092464,835.949938332488
2613.0,1.0,1167.0083715259439,761.561565001512
2615.0,1.0,1114.8988435822,617.32138127056
2617.0,1.0,1137.534329384752,524.075197505888
2619.0,1.0,1125.777620361072,468.19275081736004
2621.0,1.0,1091.060280086288,549.345967853352
2623.0,1.0,1114.468548204464,649.471844863208
2625.0,1.0,1069.283738357192,650.229418680856
2627.0,1.0,983.5244800529281,651.478707071248
2629.0,1.0,856.835828464648,563.154733338776
2631.0,1.0,800.0379256059359,377.22363830297604
2633.0,1.0,841.031521735272,337.585306998536
2635.0,1.0,898.974804561112,430.346150606888
2637.0,1.0,958.2468736454721,551.4277893042
2639.0,1.0,1019.845626975688,568.663336732016
2641.0,1.0,1049.108521525632,590.252025136456
2643.0,1.0,1111.4095758337921,647.068074690184
2645.0,1.0,1035.020955725096,566.052610924304
2647.0,1.0,850.0900033199121,552.609736623024
2649.0,1.0,805.652417452832,703.068592195704
2651.0,1.0,747.948156159712,762.30651307012
2653.0,1.0,676.8965165461921,888.321041266136
2655.0,1.0,734.0364124217999,1063.728330032192
2657.0,1.0,807.384437460384,1017.09529433904
2659.0,1.0,978.836569095296,858.6982759059281
2661.0,1.0,1048.207136503104,804.073198698416
2663.0,1.0,1035.66730164776,897.8247309173761
2665.0,1.0,1041.281100834688,1100.535870863208
2667.0,1.0,1013.082004623024,1219.767862200968
2669.0,1.0,1045.900688947904,1278.41436791516
2671.0,1.0,1079.703886912328,1224.7047293696
2673.0,1.0,1105.3970867201201,1061.843457219888
2675.0,1.0,1087.22458378448,811.497151726312
2677.0,1.0,1208.149593845528,725.61761359092
2679.0,1.0,1170.8662318655279,746.3389068446402
2681.0,1.0,1024.879646732632,600.7467596825361
2683.0,1.0,912.353176092192,451.466195466208
2685.0,1.0,873.713491902528,418.42714196644806
2687.0,1.0,811.15339536592,418.523743121136
2689.0,1.0,784.396589651824,456.030638912376
2691.0,1.0,763.145066468416,540.23642220904
2693.0,1.0,730.980594430504,662.937165359424
2695.0,1.0,717.113271491856,762.9576191704
2697.0,1.0,720.4460240507119,833.012654200104
2699.0,1.0,715.357946290384,876.835828006408
2701.0,1.0,721.067944166112,870.6225303197359
2703.0,1.0,731.659156011816,843.74855179012
2705.0,1.0,697.230563812944,803.131047909264
2707.0,1.0,659.900878136096,741.490941720824
2709.0,1.0,607.348480033344,670.718647772488
2711.0,1.0,559.648262076568,611.139306809056
2713.0,1.0,511.070444055664,553.5653639369018
2719.0,2.0,549.4850747786561,591.771711514202
2721.0,2.0,490.19353053284436,619.7349150043445
2737.0,2.0,496.53544980737604,680.1695141002881
2739.0,2.0,702.9461108539681,736.858092336416
2741.0,2.0,765.822114583392,745.0031061209199
2743.0,2.0,763.1705124311279,680.7359734201759
2745.0,2.0,817.1063637276241,670.517441930568
2747.0,2.0,776.7060652437513,970.3592339729316
2760.0,2.0,666.5081508381361,1169.997641923936
2762.0,2.0,688.869219834736,1187.3953839623682
2764.0,2.0,781.8080766223841,1182.94511354232
2766.0,2.0,992.665799541528,1392.375744363464
2768.0,2.0,1148.5818930885039,1553.470685675992
2770.0,2.0,1146.285966113864,1614.0206611884719
2772.0,2.0,1073.9519686492881,1552.8346250431441
2774.0,2.0,921.57077489672,1417.888376721832
2776.0,2.0,662.806515097584,1279.11551429404
2778.0,2.0,569.2375738443039,1239.450922522888
2780.0,2.0,569.222671945816,1295.178437042824
2782.0,2.0,651.229050516552,1306.780359881536
2784.0,2.0,799.017281628528,1278.8265506989278
2786.0,2.0,749.827622395376,1242.739372825248
2788.0,2.0,691.247477212472,1263.280852197112
2790.0,2.0,744.654252428712,1360.10460060016
2792.0,2.0,754.782057060184,1286.2487889075842
2794.0,2.0,659.2235535989521,1078.3967928126558
2796.0,2.0,448.768883118808,962.94566938228
2798.0,2.0,301.3536000248,912.487052676456
2800.0,2.0,372.5069936048,941.983250321152
2802.0,2.0,453.90216100735995,952.4518084602161
2804.0,2.0,567.5308603390799,939.9342894503361
2806.0,2.0,764.617570905368,904.2402867779281
2808.0,2.0,960.8019462401121,846.032432582168
2810.0,2.0,1059.6790974728078,753.595902165064
2812.0,2.0,1072.2571133131842,662.8605395044799
2814.0,2.0,1038.4246096750398,574.626080251752
2816.0,2.0,975.48791572448,531.4205870242799
2818.0,2.0,895.9857702107041,607.2924341572641
2820.0,2.0,683.2843391906599,906.61479559562
2837.0,2.0,569.259781663472,1221.892911786568
2839.0,2.0,664.030834774152,1303.0621920884241
2841.0,2.0,759.0097341472081,1386.608431982032
2843.0,2.0,856.4639907597921,1397.50688456104
2845.0,2.0,1004.279575489344,1480.5060020435678
2847.0,2.0,858.2461384987,1480.9449895714
2862.0,2.0,583.3634679109359,1371.451724603272
2864.0,2.0,558.6159542721359,1329.913521258416
2866.0,2.0,598.275220852176,1394.553056886544
2868.0,2.0,691.8848056748559,1387.899729014488
2870.0,2.0,774.670966999648,1375.612384236304
2872.0,2.0,692.363657744592,1391.694424294968
2874.0,2.0,616.11519036992,1333.2406188745758
2876.0,2.0,719.332676601368,1468.1225588398643
2878.0,2.0,768.579207754608,1708.1793663428798
2880.0,2.0,716.586586838592,1647.6209409352482
2882.0,2.0,762.713296168096,1410.3671325966961
2884.0,2.0,821.2898859689601,1194.484976178584
2886.0,2.0,929.508814485936,975.7478075382639
2888.0,2.0,1063.5195265257921,835.027705344864
2890.0,2.0,1223.7170679892479,772.9515507855681
2892.0,2.0,1496.8273121595842,916.1431855023279
2894.0,2.0,1595.058606849568,1014.5324650786481
2896.0,2.0,1593.369420518968,1107.1584250802641
2898.0,2.0,1627.831406495256,1107.7097677969682
2900.0,2.0,1565.31961068736,1046.1937254738718
2902.0,2.0,1187.319072628504,831.0252727725521
2904.0,2.0,865.556215681016,742.338385942048
2906.0,2.0,682.951062134216,788.58606036724
2908.0,2.0,558.3813620842479,866.320944303624
2910.0,2.0,556.659796458984,907.015937255088
2912.0,2.0,671.6516855160721,1027.675806204272
2914.0,2.0,564.78370210913,1184.10711325708
2926.0,2.0,355.90630857353597,1155.110884106632
2928.0,2.0,393.85430643021596,1120.031849130888
2930.0,2.0,448.355652414376,1150.786810269384
2932.0,2.0,356.89687529686404,1076.8006737057121
2934.0,2.0,339.287209293504,1056.392736156968
2936.0,2.0,442.3050009916,1150.56613336336
2938.0,2.0,599.819756584672,1176.983862157872
2940.0,2.0,653.710243468208,1121.814949005256
2942.0,2.0,567.89818737124,898.0438786822399
2944.0,2.0,721.32541533888,812.6431855022879
2946.0,2.0,943.869976324672,799.926095965488
2948.0,2.0,1044.2960018499361,888.72457961804
2950.0,2.0,1008.5671604556,903.1895415077599
2952.0,2.0,995.764077366856,871.800493841832
2954.0,2.0,946.413942450888,608.3837106457361
2956.0,2.0,986.75288093256,785.8677552244001
2958.0,2.0,1050.550157628702,868.788568068239
3020.0,2.0,464.03179137838003,675.788933835404
3022.0,2.0,541.5943796688321,887.0057756803119
3024.0,2.0,656.5871813308,1224.8102575746238
3026.0,2.0,687.807954077712,1422.920784957384
3028.0,2.0,678.872180937264,1442.7432421319918
3030.0,2.0,851.489825593336,1597.56884138824
3032.0,2.0,1120.141966525352,1703.279252276104
3034.0,2.0,1103.274262669392,1416.2349542311279
3036.0,2.0,1118.60041056564,1285.7601246955678
3038.0,2.0,1112.4955032438402,1135.70599972124
3040.0,2.0,1118.245125160616,989.893393767192
3042.0,2.0,1117.871555503104,867.3665050828399
3044.0,2.0,1090.0413914226638,782.1478532657761
3046.0,2.0,1042.950123628624,696.956810863792
3048.0,2.0,970.431013645352,571.678409593192
3050.0,2.0,936.764185973704,509.37547073180804
3052.0,2.0,855.427489405832,480.86908769167997
3054.0,2.0,746.835198180232,498.80050790212795
3056.0,2.0,635.41587000396,568.89050862268
3058.0,2.0,698.1255671966321,673.6729316340959
3060.0,2.0,824.636693039408,924.267690040072
3062.0,2.0,942.982853166272,1171.468177726344
3064.0,2.0,847.36704178024,1168.8653664684161
3066.0,2.0,612.7067018137534,1165.4389682102667
3080.0,2.0,552.440157286664,1278.204646059104
3082.0,2.0,583.475060761376,1316.9180428103118
3084.0,2.0,626.531439101528,1243.503266148776
3086.0,2.0,685.104149866736,1088.090720721136
3088.0,2.0,736.022739607272,825.396741759896
3090.0,2.0,881.298440901096,667.271878658776
3092.0,2.0,987.4242333029281,663.2362210050801
3094.0,2.0,1084.94656825736,718.786844588072
3096.0,2.0,1078.603431807112,810.544438038432
3098.0,2.0,1005.425554960248,849.315695149976
3100.0,2.0,947.965247331512,707.812463412792
3102.0,2.0,897.7941491609599,613.3036669525759
3104.0,2.0,870.371335246272,653.456341920488
3106.0,2.0,791.435619355424,630.49109414
3108.0,2.0,699.11807917896,595.172021029632
3110.0,2.0,633.3403117969481,599.57119932566
3122.0,2.0,520.117663356544,272.424718731192
3124.0,2.0,701.515741710848,310.11042520205604
3126.0,2.0,1012.9757246884719,447.709183739472
3128.0,2.0,1322.352232498224,654.9078885568399
3130.0,2.0,1485.052318407688,745.6057857777599
3132.0,2.0,1398.585678336024,777.6479033924
3134.0,2.0,1433.275707433936,791.488743814688
3136.0,2.0,1637.48805637928,875.338857065824
3138.0,2.0,1758.337767758384,990.137197728624
3140.0,2.0,1812.1389856738642,1135.614588038232
3142.0,2.0,1530.64573878276,1152.463257692552
3144.0,2.0,1172.798134376656,1059.143383321904
3146.0,2.0,967.227713645432,961.728883615432
3148.0,2.0,813.058474681776,1028.50671868288
3150.0,2.0,545.216032197784,1081.034557846608
3152.0,2.0,494.751824801376,1106.458257965848
3154.0,2.0,437.508314473576,1188.148824777688
3156.0,2.0,401.117947692424,1143.744210003696
3158.0,2.0,431.95065192586407,1049.753022632776
3160.0,2.0,520.048780457736,909.715048596752
3162.0,2.0,623.773872631408,728.702498937832
3164.0,2.0,745.088480902104,756.386640290872
3166.0,2.0,765.795037817888,897.2690640926401
3168.0,2.0,796.20221246624,1123.9855536121681
3170.0,2.0,809.5730359524312,1454.503489075583
3175.0,2.0,764.824262345232,1811.147745233192
3177.0,2.0,786.731957123,1941.611575886936
3179.0,2.0,879.2730582127841,1867.9662620564882
3181.0,2.0,900.092136888384,1684.996009801896
3183.0,2.0,871.8481539018801,1526.521918733168
3185.0,2.0,864.6113907382799,1428.770709560296
3187.0,2.0,874.438395416928,1319.703517568024
3189.0,2.0,873.3123037694801,1154.6406338766878
3191.0,2.0,918.2331467385441,1221.6124499049201
3193.0,2.0,836.026299740328,1246.365841927208
3195.0,2.0,753.2035135223759,1097.517900832928
3197.0,2.0,724.76729174148,964.177030489176
3199.0,2.0,685.7070215374881,825.803758642144
3201.0,2.0,836.433561723408,779.287080035152
3203.0,2.0,967.7092679150801,675.514075334024
3205.0,2.0,1100.743606864808,582.9470553574399
3207.0,2.0,1149.5979016299439,569.37739745384
3209.0,2.0,1082.867260610928,638.561618318936
3211.0,2.0,993.802629998944,722.516061711792
3213.0,2.0,915.3683540315919,756.2032380936239
3215.0,2.0,848.028693789992,835.0675421876961
3217.0,2.0,831.07461936044,854.68452780436
3219.0,2.0,812.764268427152,759.195459727928
3221.0,2.0,774.0755265534481,675.241086721192
3223.0,2.0,728.0039304929439,692.720444302112
3225.0,2.0,722.8695478486479,625.3855941967761
3227.0,2.0,796.0445493810639,580.9045531213201
3229.0,2.0,873.615668941384,589.99528272132
3231.0,2.0,1007.332111303424,571.389638876952
3233.0,2.0,1108.093276623344,728.70281865588
3235.0,2.0,1140.53759856208,799.893300473696
3237.0,2.0,1205.2630321136162,666.659159728368
3239.0,2.0,1225.0977899925037,629.733619771128
3241.0,2.0,1252.036451398616,674.5062340692641
3243.0,2.0,1308.206228637776,655.9663312069599
3245.0,2.0,1392.36469008096,753.093277440984
3247.0,2.0,1527.5315014294315,948.936393389072
3296.0,2.0,972.575314263648,117.01599391116
3298.0,2.0,906.6384475411919,139.02622158072
3300.0,2.0,768.053581877256,229.96043401868
3302.0,2.0,684.21745391208,243.660619842736
3304.0,2.0,542.188110730624,253.40189126473598
3306.0,2.0,669.146963857624,341.587185729752
3308.0,2.0,852.896809706728,526.6801277644479
3310.0,2.0,897.7465661976801,564.288479204672
3312.0,2.0,1021.1347383335119,477.574930642728
3314.0,2.0,1213.315418074144,483.17160291527193
3316.0,2.0,1284.583363698528,609.5775034476001
3318.0,2.0,1204.793497450664,709.1298487705039
3320.0,2.0,1144.8502921206082,710.9079834789441
3322.0,2.0,1301.296619237312,674.664022768256
3324.0,2.0,1404.6655228579762,611.054436241888
3326.0,2.0,1227.638599245376,623.740906382096
3328.0,2.0,1100.404619475792,688.41868796096
3330.0,2.0,1046.0139690469841,749.420220750088
3332.0,2.0,1005.8934803290799,811.0036416407679
3334.0,2.0,981.961264226208,803.516372856112
3336.0,2.0,960.13654361964,740.7850477711199
3338.0,2.0,965.6680142415121,701.060157966112
3340.0,2.0,967.715456725504,620.229030143424
3342.0,2.0,914.0960109685279,575.85751386392
3344.0,2.0,757.376786420192,706.0357709602799
3346.0,2.0,679.115393662496,848.2815302043439
3348.0,2.0,532.415547729992,937.044997897456
3350.0,2.0,395.45018878319195,1057.9944519443438
3352.0,2.0,377.452068378872,1065.7679877104001
3354.0,2.0,558.6456671257761,1131.114109140904
3356.0,2.0,650.943786088664,1228.664649179536
3358.0,2.0,591.610985012808,1203.780291999512
3360.0,2.0,531.07328987084,1190.0352441961359
3362.0,2.0,551.853381714216,1234.02171657592
3364.0,2.0,639.198786958336,1299.818667902168
3366.0,2.0,633.0571052422481,1261.172737735432
3368.0,2.0,485.3350754784862,1203.5785281734975
3419.0,2.0,53.29648682966837,496.47143972494473
3421.0,2.0,142.27087779355872,727.7941919620381
3442.0,2.0,238.88991817192,784.973205851008
3444.0,2.0,188.700415346448,706.3696736170641
3446.0,2.0,141.368044861056,668.5317506636882
3448.0,2.0,169.781538073616,620.3983674279359
3450.0,2.0,164.01456392037602,640.461264330888
3452.0,2.0,169.914827587904,740.176307678336
3454.0,2.0,172.52918721511202,753.243732144136
3456.0,2.0,246.052242567976,754.855031616232
3458.0,2.0,377.344072774536,729.5420849469999
3460.0,2.0,553.084947369736,675.965559031408
3462.0,2.0,726.042903690208,623.502471537328
3464.0,2.0,833.356035629168,586.5913956141999
3466.0,2.0,843.9673644622719,556.811232718744
3468.0,2.0,804.611040723,518.9725555058319
3470.0,2.0,761.7568600743999,476.06117019423993
3472.0,2.0,721.8148224145839,460.525118656176
3474.0,2.0,697.562966340768,598.3403184986159
3476.0,2.0,719.251354446104,676.3470114009681
3478.0,2.0,685.19585557848,873.4455572725999
3480.0,2.0,657.037888373392,1143.615285041528
3482.0,2.0,792.9062515504161,1463.416187473432
3484.0,2.0,1070.9750108415678,1576.476902654488
3486.0,2.0,1058.856432668912,1572.33966998012
3488.0,2.0,873.9238638336881,1342.655687765992
3490.0,2.0,756.1555969341533,1282.0215303831133
3530.0,2.0,634.4113092441601,1279.05479392184
3532.0,2.0,596.4144765748,1265.173955363304
3534.0,2.0,619.400998478968,1242.328849049176
3536.0,2.0,718.157905372728,1216.74643073772
3538.0,2.0,841.4966281273839,1289.22571443788
3540.0,2.0,684.953864731784,1186.022935301512
3542.0,2.0,578.019228375912,1170.316101822744
3544.0,2.0,598.505582470248,1221.3366507703522
3546.0,2.0,655.503551881608,1451.2147182522322
3548.0,2.0,801.15240799092,1598.4700241903283
3550.0,2.0,839.032453487176,1594.8137651091279
3552.0,2.0,745.5538281855761,1469.7793118374238
3554.0,2.0,675.8239052097601,1286.2791399647522
3556.0,2.0,628.705414378272,1191.100442443344
3558.0,2.0,657.42895881704,1211.641329843792
3560.0,2.0,801.843535112848,1166.484439081696
3562.0,2.0,905.111357540128,1036.306851940104
3564.0,2.0,999.571005877528,962.1905103887921
3566.0,2.0,1005.1979404335119,827.793233842328
3568.0,2.0,828.0455093356898,686.3128400047516
3571.0,2.0,825.5790471601409,756.0270835559008
3573.0,2.0,938.842059747112,794.931435420464
3575.0,2.0,1073.407403643816,866.396820959048
3577.0,2.0,1077.807233885424,914.9369022744161
3579.0,2.0,1060.441485888472,861.697237668952
3581.0,2.0,982.9229339766239,769.5294551676241
3583.0,2.0,997.236970906064,708.980110412808
3585.0,2.0,1029.825267246008,687.79138426244
3587.0,2.0,982.3683133138,676.6920696486959
3589.0,2.0,904.235348050944,626.8804910281519
3591.0,2.0,873.963705873488,614.39310928616
3593.0,2.0,895.463641791904,601.487999689248
3595.0,2.0,959.297794300696,586.9844954990799
3597.0,2.0,933.907566598152,736.3039943472961
3599.0,2.0,898.4698256970239,959.260514344496
3601.0,2.0,922.87218127892,1133.6280613353201
3603.0,2.0,901.4967965154799,1228.500475677392
3605.0,2.0,741.9712295520801,1218.60297187172
3607.0,2.0,591.9160567940401,1233.621717791704
3636.0,2.0,52.71260934927599,612.0087203739694
3638.0,2.0,41.855255795168006,667.882260128488
3640.0,2.0,51.21559007544799,590.8240613364001
3642.0,2.0,72.32381435536799,571.493473814656
3644.0,2.0,222.82139489363198,618.64501204312
3646.0,2.0,495.185585425112,662.6854891159201
3648.0,2.0,708.21837303812,670.7592659408961
3650.0,2.0,777.9790603345759,669.800649621816
3652.0,2.0,744.990622499224,687.226297691736
3654.0,2.0,614.860023113104,739.865585935136
3656.0,2.0,580.01592615788,769.436186019056
3658.0,2.0,667.3158694864239,952.650346433928
3660.0,2.0,794.4410314763578,986.9472560562167
3675.0,2.0,827.854747404472,862.459856452296
3677.0,2.0,803.5281109471599,868.216790366096
3679.0,2.0,736.061042494,773.672297633776
3681.0,2.0,685.3468724695921,694.651659451152
3683.0,2.0,854.943560475,681.255148764624
3685.0,2.0,994.21826466508,705.8500636158001
3687.0,2.0,1101.6546859842,802.178249210232
3689.0,2.0,1242.527944489608,953.220883896056
3691.0,2.0,1351.924962582184,957.881228874016
3693.0,2.0,1323.820921827272,925.4756192652401
3695.0,2.0,1297.495561628224,941.530952285552
3697.0,2.0,1237.820207286464,958.348546803064
3699.0,2.0,1188.074409255944,918.62946634332
3701.0,2.0,1141.583761778728,842.716097302888
3703.0,2.0,1076.133906812664,715.9510916661359
3705.0,2.0,1083.4069364227921,664.080299919224
3707.0,2.0,1122.603987047552,697.9424006433201
3709.0,2.0,1173.888199286824,737.190498410576
3711.0,2.0,1202.971281713664,729.2866041408959
3713.0,2.0,1193.6449252894563,656.750779555256
3715.0,2.0,1108.77853236796,564.338358658376
3717.0,2.0,1145.01219529016,575.881881826984
3719.0,2.0,1168.1718801680881,656.558403059232
3721.0,2.0,1167.5560874077041,683.2832444864721
3723.0,2.0,1212.090261310912,709.520004439664
3725.0,2.0,1255.545680982224,726.8816817834879
3727.0,2.0,1078.2188634407762,714.7318171354641
3729.0,2.0,918.133300520632,635.32000154968
3731.0,2.0,952.145989504912,623.37813616104
3733.0,2.0,1002.135936205048,643.0616335039999
3735.0,2.0,1095.654456691032,634.1052724991359
3737.0,2.0,1182.862494739936,634.9809963569039
3739.0,2.0,1295.36268481776,742.216538673656
3741.0,2.0,1400.491829596808,750.050533435416
3743.0,2.0,1332.03189272572,686.578002545672
3745.0,2.0,1178.833625342776,744.334510688016
3747.0,2.0,1090.882133609448,786.192341872752
3749.0,2.0,955.71438649712,757.0859372915679
3751.0,2.0,985.529426432232,684.36864834344
3753.0,2.0,1057.506749964288,676.712557278664
3755.0,2.0,1243.422711378816,696.62809176092
3757.0,2.0,1371.810977291496,711.035069810056
3759.0,2.0,1423.3121896936561,736.5367848883759
3761.0,2.0,1422.653882635592,728.5522410851601
3763.0,2.0,1471.1524558107917,761.318108126904
3765.0,2.0,1498.071738400784,862.613380840824
3767.0,2.0,1459.291093366592,914.3209140474879
3769.0,2.0,1361.5310942323358,852.198925776768
3771.0,2.0,1266.295582101648,649.1305993807839
3773.0,2.0,1145.835086273888,531.638234725056
3775.0,2.0,1071.275593256952,565.05380670396
3777.0,2.0,1041.4654849994,640.8952314421999
3779.0,2.0,1060.988998641584,604.568884149264
3781.0,2.0,988.753648985632,575.72864581612
3783.0,2.0,927.0165918849593,670.4645557583823
3835.0,2.0,1103.0226606566443,606.2824376101267
3837.0,2.0,1083.355262328456,574.25050302208
3839.0,2.0,1189.14249928788,573.311485860472
3841.0,2.0,1199.667794442104,642.836396096376
3843.0,2.0,1110.175617288056,585.551777175056
3845.0,2.0,1192.630296352008,611.767648243336
3847.0,2.0,1341.2588560701438,641.821779823384
3849.0,2.0,1447.2113445241519,683.1375399274
3851.0,2.0,1380.256554101864,719.8554644800881
3853.0,2.0,1299.577501196568,599.469437253784
3855.0,2.0,1244.13160295552,488.891542475456
3857.0,2.0,1237.350820798368,505.73498719473605
3859.0,2.0,1209.0932711377122,634.7430779725439
3861.0,2.0,1135.5038202082642,766.503867607616
3863.0,2.0,1035.71757798836,742.911451502056
3865.0,2.0,999.546776668464,729.596084046608
3867.0,2.0,1054.3071563612161,769.7557485904961
3869.0,2.0,1009.38201029544,720.332749955896
3871.0,2.0,938.6484127545921,605.129412784416
3873.0,2.0,976.441914267192,598.7932595094401
3875.0,2.0,1026.103149158952,604.14088465648
3877.0,2.0,1126.191906994256,814.603531408512
3879.0,2.0,863.042154580928,953.2892764346241
3881.0,2.0,761.071734491848,1012.929184751624
3883.0,2.0,741.154645626016,1018.878883283416
3885.0,2.0,712.170615960448,1019.502254599872
3887.0,2.0,735.538477364104,1037.550908266744
3889.0,2.0,773.2437419717121,1050.954962067608
3891.0,2.0,769.327665247048,1089.853351302688
3893.0,2.0,723.895533891096,1037.439816545296
3895.0,2.0,669.419813110984,953.700912116776
