Time [s],Period,HomeHull,AwayHull
3897.0,2.0,761.28419345616,965.523720367328
3899.0,2.0,736.9377638885119,859.672207747368
3901.0,2.0,768.758017922464,808.548703865152
3903.0,2.0,823.0961894621121,933.3157513218481
3905.0,2.0,960.231321770216,1011.947835849352
3907.0,2.0,1134.052636602832,1053.3857973652161
3909.0,2.0,1209.8516578519761,1018.2206644368559
3911.0,2.0,1199.6045905787319,1032.275659638804
3946.0,2.0,615.7342591058091,85.89708121498288
3948.0,2.0,691.384310388592,91.736123586232
3950.0,2.0,695.290496374944,122.79680489439198
3952.0,2.0,611.890793528368,252.95518657947198
3954.0,2.0,681.9926806157359,426.23488100436003
3956.0,2.0,751.9429901232959,420.876610585568
3958.0,2.0,745.0302582676879,315.995192491296
3960.0,2.0,771.399289014112,335.497715161664
3962.0,2.0,764.1627127323279,315.123538306368
3964.0,2.0,765.160915099088,255.53628389597603
3966.0,2.0,801.150380640008,193.188540488616
3968.0,2.0,898.622859537904,185.687880796888
3970.0,2.0,861.427011457248,189.16790520071203
3972.0,2.0,774.040398163624,227.52568788371997
3974.0,2.0,760.385513372584,375.090496202072
3976.0,2.0,750.1748900104319,634.4398188303201
3978.0,2.0,744.9553543462799,966.3431228376319
3980.0,2.0,712.4502927395281,1115.982748845512
3982.0,2.0,691.10425260184,1125.0972093078722
3984.0,2.0,664.3892289895759,1094.115582662336
3986.0,2.0,637.8103610951359,1119.101336933552
3988.0,2.0,708.967327493328,1456.96927483068
3990.0,2.0,868.28743866268,1740.772605309336
3992.0,2.0,1004.723192447608,1787.5741011166479
3994.0,2.0,1034.24269674224,1779.3249940957598
3996.0,2.0,1032.223049805512,1813.751226957656
3998.0,2.0,1053.403613926624,1698.4455341174798
4000.0,2.0,1120.758980104696,1505.9077087600162
4002.0,2.0,1230.2993240986516,1350.905476142083
4007.0,2.0,901.6502542258892,1163.57129040392
4009.0,2.0,764.6717448422241,1149.336439401992
4011.0,2.0,660.792287055968,1136.568466452416
4013.0,2.0,605.8318614759039,1065.738104048784
4015.0,2.0,625.3836942184321,849.725407817016
4017.0,2.0,714.20289602,555.807901470752
4019.0,2.0,890.839110165592,475.824170570392
4021.0,2.0,1080.523101736768,629.8439236653841
4023.0,2.0,1100.942235673736,778.12511076232
4025.0,2.0,1071.2310780761359,758.15018028416
4027.0,2.0,1075.6689558754879,741.38111823256
4029.0,2.0,929.052884130104,871.608628047024
4031.0,2.0,779.61243899908,1015.177329317624
4033.0,2.0,727.565493607128,1046.1903982682798
4035.0,2.0,761.720784567792,1143.27563149636
4037.0,2.0,769.700301173032,1225.442531866696
4039.0,2.0,649.11160364824,1256.333882002728
4041.0,2.0,599.750517307928,1202.267504011136
4043.0,2.0,656.0147851417121,1137.201622290096
4045.0,2.0,693.146007209784,1070.058668728896
4047.0,2.0,735.690870622816,1117.706515116424
4049.0,2.0,758.5828630091601,1207.0270084503918
4051.0,2.0,750.692205215152,1267.008446007152
4053.0,2.0,731.054602419136,1231.086730058408
4055.0,2.0,702.538780012864,1117.2151936391679
4057.0,2.0,610.10669476936,980.7881306335439
4059.0,2.0,530.6669870923599,936.4590502142639
4061.0,2.0,538.273479080216,971.881586942216
4063.0,2.0,650.528265359384,1165.437703867
4065.0,2.0,682.7099720136159,1243.4190552721839
4067.0,2.0,558.436876384744,1216.8950928905601
4069.0,2.0,497.51872295012004,1201.892029214352
4071.0,2.0,549.361841419072,1189.58499019076
4073.0,2.0,605.52273505772,1118.0444774773841
4075.0,2.0,548.3067215200001,1037.909859033472
4077.0,2.0,471.22412156480004,944.29027189264
4079.0,2.0,427.96368304355997,1019.5885611015519
4081.0,2.0,425.085221171904,995.951181960512
4083.0,2.0,432.732369768432,1028.2864223088
4085.0,2.0,476.98027031836796,1110.197248978992
4087.0,2.0,496.540363147784,1191.3514372713598
4089.0,2.0,541.8723320564479,1198.6172045331678
4091.0,2.0,636.355988158736,1184.4449510108002
4093.0,2.0,678.9986229380481,1090.789195401784
4095.0,2.0,657.956014545352,1025.026934802808
4097.0,2.0,698.65278501124,1009.8990328337361
4099.0,2.0,679.8193738336251,1005.6111687273828
4127.0,2.0,512.1489434943707,570.7300399674907
4129.0,2.0,504.67562168275197,595.6421969595119
4131.0,2.0,458.84112796730403,646.4179466218
4133.0,2.0,468.6892559134,802.029677611496
4135.0,2.0,544.60544894732,1016.1099473898239
4137.0,2.0,607.57342853712,1144.456406369112
4139.0,2.0,605.9831493734,1117.379077848232
4141.0,2.0,518.8568652605841,1043.5740879112
4143.0,2.0,516.1762066656161,1056.0983720543518
4145.0,2.0,686.383244749896,1044.8157749322
4147.0,2.0,845.9751467066401,964.3012090626321
4149.0,2.0,1103.2500212283521,960.87215851036
4151.0,2.0,1307.62866142228,907.287787919336
4153.0,2.0,1270.671030447128,891.0953417281439
4155.0,2.0,1121.478493923592,885.8473759316159
4157.0,2.0,1076.525225910688,798.566909757936
4159.0,2.0,1216.993796006168,900.723775110496
4161.0,2.0,1359.355866046616,1035.7553257798
4163.0,2.0,1270.820364082832,909.764647046576
4165.0,2.0,1147.9953623429842,744.019523783808
4167.0,2.0,963.8606465087839,590.491793454016
4169.0,2.0,940.2044580557041,495.235693098512
4171.0,2.0,1010.187098297632,479.20664923275206
4173.0,2.0,1078.181800661616,574.585396850944
4175.0,2.0,1022.321878944256,704.18374156576
4177.0,2.0,1003.3657111266721,689.1427772380559
4179.0,2.0,949.289509020312,632.0806031289201
4181.0,2.0,851.3451173961039,593.08803236384
4183.0,2.0,839.8210030557622,611.9600905490552
4190.0,2.0,827.7380393231502,508.98654239203375
4192.0,2.0,876.5161270846161,530.035403542928
4194.0,2.0,856.401936792264,605.010500642456
4196.0,2.0,839.4025517502639,602.495611739608
4198.0,2.0,782.88035155605,603.2055995650715
4202.0,2.0,778.2198436873298,695.3302829301342
4261.0,2.0,680.41374697376,966.441791369256
4263.0,2.0,743.1047043106801,963.1876261783839
4265.0,2.0,846.356273591752,947.9189316571681
4267.0,2.0,953.813039310672,936.7524913180641
4269.0,2.0,1053.7127977853602,795.169795467816
4271.0,2.0,1100.125926293184,682.2145233076401
4273.0,2.0,936.0694040770222,886.5067181666001
4281.0,2.0,744.753122669008,1158.816039931648
4283.0,2.0,729.815560950376,1268.302201962312
4285.0,2.0,711.9057110907839,1290.960958857736
4287.0,2.0,745.5880832613279,1365.5033790635362
4289.0,2.0,827.745812208504,1438.6115448051842
4291.0,2.0,935.4208574886881,1495.3318349977121
4293.0,2.0,1094.240334897515,1592.34809773983
4301.0,2.0,783.922622205824,1453.8177039437599
4303.0,2.0,725.46474070468,1502.7202470714878
4305.0,2.0,676.186783954464,1510.7040892551922
4307.0,2.0,646.4092846240401,1475.859923283368
4309.0,2.0,636.919721874336,1384.5275218602478
4311.0,2.0,609.1142993331841,1230.28114562684
4313.0,2.0,559.065116784488,1120.844420457056
4315.0,2.0,573.931939421776,1127.0354624850638
4317.0,2.0,619.941650946,1175.3300741711118
4319.0,2.0,616.485874427168,1085.394156866872
4321.0,2.0,693.5961780852961,720.2192665551761
4323.0,2.0,855.41722810424,525.6005369360321
4325.0,2.0,834.8008911151601,644.73404090804
4327.0,2.0,777.889853153496,745.8841279091439
4329.0,2.0,731.2934458710081,796.374720838272
4331.0,2.0,635.9287810065534,831.6563137974481
4335.0,2.0,406.944388451136,727.5075090853879
4337.0,2.0,479.022719979336,798.5014623000479
4339.0,2.0,589.588584533584,949.2518747764959
4341.0,2.0,659.82648089384,1142.487426763736
4343.0,2.0,538.6739478658476,943.1944292851333
4368.0,2.0,370.413349289616,604.92262926956
4370.0,2.0,366.68049720753595,508.791925229944
4372.0,2.0,458.07612180786407,500.944063724992
4374.0,2.0,606.106995254408,568.662518768176
4376.0,2.0,651.9945107944079,615.0184577714319
4378.0,2.0,678.759014717376,662.038122547664
4380.0,2.0,778.55194538464,759.3764762645841
4382.0,2.0,690.2461070526849,480.60043055214544
4438.0,2.0,566.6135945788719,196.68704257160798
4440.0,2.0,651.77291106256,275.896068789952
4442.0,2.0,823.525134370592,357.96616535268004
4444.0,2.0,1036.878507759472,648.102045899192
4446.0,2.0,1434.1763749433119,1020.694243520448
4448.0,2.0,1677.8301659364588,1345.92785909588
4454.0,2.0,1397.828378994897,1468.1421132768446
4456.0,2.0,1208.955234600408,1395.4289694785841
4458.0,2.0,938.820649428272,1349.594102900504
4460.0,2.0,638.243009452392,1256.79573041488
4462.0,2.0,475.363618819776,1184.9492884638
4464.0,2.0,470.925332370072,1145.792383487008
4466.0,2.0,466.10864454584,1086.886879066272
4468.0,2.0,510.86544621468795,1097.683193593312
4470.0,2.0,302.69162386021026,722.7612901806533
4669.0,2.0,392.3004499821506,406.72333930769565
4671.0,2.0,630.71529220448,477.965402822376
4673.0,2.0,922.9074241029521,531.117264739976
4675.0,2.0,1067.47860256004,559.9042227480641
4677.0,2.0,1075.9036823340002,686.911125923952
4679.0,2.0,1111.700337305928,734.2766569430879
4681.0,2.0,1150.446862363912,707.0130697954721
4683.0,2.0,1052.389810478168,616.9093686388401
4685.0,2.0,995.3583334246159,537.886705599272
4687.0,2.0,972.39265067016,575.0443297856721
4689.0,2.0,1041.150629367288,532.378086312392
4691.0,2.0,1228.932282825008,468.404461180416
4693.0,2.0,1268.00290267184,456.686102371192
4695.0,2.0,1220.790189758144,450.181104355968
4697.0,2.0,1185.9714111407839,445.726881011056
4699.0,2.0,1142.789367187944,492.233411265816
4701.0,2.0,1148.249509041992,561.03057735056
4703.0,2.0,1115.889487935688,612.986313575472
4705.0,2.0,1064.238746561024,631.314583949952
4707.0,2.0,1020.657758613856,609.61223497936
4709.0,2.0,959.5251544282801,574.0723953747361
4711.0,2.0,901.757463830776,541.766334113272
4713.0,2.0,822.8877216394801,509.142202992296
4715.0,2.0,736.37590656668,457.786043163984
4717.0,2.0,653.3627918112879,436.40566970770396
4719.0,2.0,600.710073045648,464.544059609976
4721.0,2.0,587.6952065335599,592.563766102696
4723.0,2.0,648.14344087376,684.606563945512
4725.0,2.0,784.584195295184,742.1044442184959
4727.0,2.0,906.5165936054,801.7871263283839
4729.0,2.0,1138.189776250752,944.489042086488
4731.0,2.0,1316.020450428352,1046.978760827272
4733.0,2.0,1125.72788877228,999.328016953488
4735.0,2.0,853.3803582858159,982.9855647018827
4743.0,2.0,918.3152902691434,1038.0894306166606
4766.0,2.0,907.7531511108639,434.866968144824
4768.0,2.0,914.512940263544,463.202528353264
4770.0,2.0,993.844177019064,457.324719580728
4772.0,2.0,1093.436711771328,485.960854614528
4774.0,2.0,872.2861966223561,320.9969210760934
4814.0,2.0,701.1583134250881,186.471953291232
4816.0,2.0,915.2863298171279,294.87466912168804
4818.0,2.0,1081.28969163076,463.641576427024
4820.0,2.0,1057.255768672896,573.895279396824
4822.0,2.0,999.2965733076801,674.0530620708721
4824.0,2.0,1110.065203969152,809.89282590772
4826.0,2.0,1245.1879748409442,981.212490143992
4828.0,2.0,1319.9196931285042,1165.1063294306318
4830.0,2.0,1394.199599278952,1220.905896423216
4832.0,2.0,1330.3211085097041,1179.577636191184
4834.0,2.0,1148.463843780184,968.2068928892479
4836.0,2.0,1015.810248401336,809.104044455808
4838.0,2.0,1035.6478720801122,734.3503786515839
4840.0,2.0,1060.723118666472,724.591043786968
4842.0,2.0,739.9864667064915,677.6728485660115
4917.0,2.0,411.279982395096,704.4330083694799
4919.0,2.0,528.967181136072,948.655860609536
4921.0,2.0,619.362986701736,1169.5203200333121
4923.0,2.0,672.866870732104,1304.84616586792
4925.0,2.0,853.3165710898161,1468.291841033632
4927.0,2.0,972.552469487936,1427.8736449048479
4929.0,2.0,977.0764606626212,1277.356714295968
4937.0,2.0,411.68720598836796,914.96498199708
4939.0,2.0,381.286142311248,904.2878872134
4941.0,2.0,297.573585263504,921.661156722312
4943.0,2.0,298.571310251632,975.7155329974639
4945.0,2.0,389.88534143803196,962.884285917328
4947.0,2.0,492.565460926,972.8700583287759
4949.0,2.0,560.0976243226,1043.6967884265919
4951.0,2.0,623.803721074736,1118.484990678056
4953.0,2.0,594.7045004764959,1036.089671678128
4955.0,2.0,635.6095919957199,942.15018158968
4957.0,2.0,637.888014371192,776.654964660432
4959.0,2.0,594.676861263544,608.419817326944
4961.0,2.0,672.160844717424,508.11725686242403
4963.0,2.0,844.406881683128,551.873888647208
4965.0,2.0,1074.233922579728,803.30049229024
4967.0,2.0,1283.95240784336,1006.8796225801841
4969.0,2.0,1398.6307903031998,1104.249658585376
4971.0,2.0,1377.1206527798481,1084.050323367752
4973.0,2.0,1354.829825649544,1023.0232486197681
4975.0,2.0,1286.4345914409118,942.010383611792
4977.0,2.0,1219.883295055744,951.038488507616
4979.0,2.0,1234.9453036368,1024.612366776512
4981.0,2.0,1190.6602975354322,1094.224951138392
4983.0,2.0,1185.1383711561039,1159.8228277183762
4985.0,2.0,1225.165372856432,1217.291860104928
4987.0,2.0,1206.958471312136,1245.218702696312
4989.0,2.0,1154.12075712176,1265.19738026048
4991.0,2.0,1063.3052735695678,1225.2734036502238
4993.0,2.0,976.437622011312,1175.311074293968
4995.0,2.0,878.167052695288,1134.26831013332
4997.0,2.0,788.8578826968401,1090.997146338736
4999.0,2.0,708.374208325864,1048.030691517912
5001.0,2.0,610.957328393632,1005.14537729004
5003.0,2.0,539.977615249712,985.137938796752
5005.0,2.0,520.37309993436,1004.077171757112
5007.0,2.0,496.93944411573597,1027.779689579736
5009.0,2.0,451.96250799332006,1061.6088561949919
5011.0,2.0,391.080386139752,1111.2598950319762
5013.0,2.0,358.13223828536,1146.898904080976
5015.0,2.0,378.221472499512,1221.1360549126402
5017.0,2.0,420.706443343104,1312.482881684536
5019.0,2.0,465.242219181064,1390.8548894553921
5021.0,2.0,511.676629755784,1445.6553505007519
5023.0,2.0,558.513246571928,1491.607985722048
5025.0,2.0,619.0946324725039,1517.956379661736
5027.0,2.0,696.6143067564481,1544.2069237039839
5029.0,2.0,635.910000309072,1576.9970088688879
5031.0,2.0,669.162962979496,1627.2987898309839
5033.0,2.0,754.5750377788561,1784.5031150138
5035.0,2.0,789.537391769752,1781.7439489371118
5037.0,2.0,829.5648345276,1735.327422253728
5039.0,2.0,856.2919110691439,1720.431949957216
5041.0,2.0,1015.98236472304,1730.794205002424
5043.0,2.0,1073.85544130452,1573.664764747936
5045.0,2.0,925.891220861072,1418.3000952815678
5047.0,2.0,941.798730977608,1457.706136431496
5049.0,2.0,1009.141736322264,1494.944808479928
5051.0,2.0,944.75107511596,1492.631758266984
5053.0,2.0,684.86803213448,1466.5753305373441
5055.0,2.0,556.4262338113599,1355.264056746648
5057.0,2.0,613.617158351756,1267.975862555412
5065.0,2.0,571.3412910307453,1353.9499072996018
5067.0,2.0,529.863449509344,1362.2591308625122
5069.0,2.0,589.361575536512,1367.512488358368
5071.0,2.0,661.902409249672,1304.1258870567758
5073.0,2.0,678.0606929734961,1246.783466498696
5075.0,2.0,703.8143158955679,1269.283019908888
5077.0,2.0,696.6409236948,1198.2288622238161
5079.0,2.0,662.760740513384,1081.415673429576
5081.0,2.0,726.584060443336,995.771629440736
5083.0,2.0,724.3410791767681,1081.27895888272
5085.0,2.0,714.464904974752,1290.414729171872
5087.0,2.0,654.2240544821041,1275.78605205744
5089.0,2.0,522.9926088054,1019.497559647448
5091.0,2.0,472.603247140216,795.390527161848
5093.0,2.0,604.1791786197041,921.569442959232
5095.0,2.0,780.458085682056,1091.48829886768
5097.0,2.0,1003.5669157792721,1152.842290545544
5099.0,2.0,1222.73535441984,1037.1895416162802
5101.0,2.0,1394.34701550016,924.3523865556639
5103.0,2.0,1452.324964308208,1002.0061649516001
5105.0,2.0,1487.382335885024,1072.138911505208
5107.0,2.0,1499.3110229521362,911.66061635864
5109.0,2.0,1422.9165689981842,723.306868611704
5111.0,2.0,1374.833041537856,636.3072300391759
5113.0,2.0,1219.342723462472,634.327537284312
5115.0,2.0,996.882962845136,677.620361061232
5117.0,2.0,848.0489461148,712.458099205352
5119.0,2.0,831.5275754359841,720.499471298632
5121.0,2.0,722.777437508616,681.607531854032
5123.0,2.0,604.479496717728,663.660788300544
5125.0,2.0,624.889234695128,577.555908219904
5127.0,2.0,696.2888896888321,515.710704864248
5129.0,2.0,715.932181766456,479.961637677752
5131.0,2.0,676.560009783168,519.2981737054799
5133.0,2.0,664.3848942569521,473.52407879533206
5150.0,2.0,433.2000532824346,230.54339130129247
5152.0,2.0,476.691511459288,284.56839983063196
5154.0,2.0,575.4060026031439,357.126582875432
5156.0,2.0,648.8130409865361,351.65687294198403
5158.0,2.0,756.383703138992,461.00358266881597
5160.0,2.0,871.2146068283761,495.637577409032
5162.0,2.0,956.0533160419361,517.10745758204
5164.0,2.0,1021.7786357778639,594.4515474727441
5166.0,2.0,1072.0440745445599,667.783960343728
5168.0,2.0,1048.3477998446401,769.5528128574081
5170.0,2.0,1030.396376626896,855.094404496648
5172.0,2.0,1027.91357380448,734.707287031512
5174.0,2.0,1071.385763478848,653.396254237696
5176.0,2.0,1040.955072766536,664.073564028808
5178.0,2.0,962.602184374256,700.752325347888
5180.0,2.0,838.1015140068081,710.8100539475199
5182.0,2.0,812.756607418768,714.002465247112
5184.0,2.0,892.392696637704,755.8648528609281
5186.0,2.0,893.431889098464,739.39320120736
5188.0,2.0,817.019279763856,630.057011931344
5190.0,2.0,757.6150163847681,582.977383536416
5192.0,2.0,763.489642919008,557.880762483808
5194.0,2.0,755.165666358872,634.078731374528
5196.0,2.0,612.9344819675515,795.3400352160252
5209.0,2.0,503.551738926904,960.105657260352
5211.0,2.0,448.9562358080303,1049.4264918350766
5227.0,2.0,603.9822131612921,1329.7114361558238
5229.0,2.0,583.7387537500001,1297.6669125972799
5231.0,2.0,585.5909993124401,1140.531283251256
5233.0,2.0,544.2709153959199,993.912040382312
5235.0,2.0,401.43555770316004,1001.2861754119119
5237.0,2.0,315.44072219455995,922.9871068923201
5239.0,2.0,170.9275918898914,523.5179096503487
5303.0,2.0,70.605050623864,136.731892461104
5305.0,2.0,98.89356462716,136.613420771192
5307.0,2.0,126.961752660328,171.02602077508
5309.0,2.0,200.739565114472,202.865257826664
5311.0,2.0,327.604860160224,281.888148797608
5313.0,2.0,522.363477705888,445.40330843460004
5315.0,2.0,691.572945118112,604.490871215632
5317.0,2.0,773.6002040899441,693.7293065368241
5319.0,2.0,790.455499409944,722.429264129072
5321.0,2.0,733.577157743576,707.299367792896
5323.0,2.0,631.255462153576,672.158777052168
5325.0,2.0,515.2799345009361,615.701991971744
5327.0,2.0,467.610079148544,552.338378805776
5329.0,2.0,492.262987470192,496.3588608568
5331.0,2.0,463.176007447096,469.06781121476797
5333.0,2.0,438.874866911144,485.95691035368
5335.0,2.0,486.64677999676,559.1195712783281
5337.0,2.0,521.216849464528,638.8767809469759
5339.0,2.0,618.972843206888,599.34666048496
5341.0,2.0,705.425449655744,614.3155236283519
5343.0,2.0,658.999724144384,749.551409975712
5350.0,2.0,590.2936117448089,1301.9783821797441
5352.0,2.0,637.553170421688,1384.298602786424
5354.0,2.0,739.724233443928,1439.702390478704
5356.0,2.0,851.1523021779522,1503.9074458003358
5358.0,2.0,967.846837265864,1515.800355750416
5360.0,2.0,972.122650782448,1395.60805455956
5362.0,2.0,753.695405786736,1133.1128215732879
5364.0,2.0,698.155202405696,1003.6342802191759
5366.0,2.0,845.623488900608,976.165492563248
5368.0,2.0,909.398558312776,944.024871357648
5370.0,2.0,961.200212884264,984.2114275295601
5372.0,2.0,921.583610412976,1089.427179326224
5374.0,2.0,993.278717261368,1280.9748092444402
5376.0,2.0,928.0473964215039,1473.847142024304
5378.0,2.0,817.782194666256,1540.968986640352
5380.0,2.0,620.101778525664,1338.15746606828
5382.0,2.0,528.617457697752,1187.4753287264962
5384.0,2.0,506.91113586496806,1230.1001755024959
5386.0,2.0,509.87760620567997,1192.878655077472
5388.0,2.0,475.291434858792,1130.4401384789521
5390.0,2.0,373.760798160384,972.885445246376
5392.0,2.0,324.392515785352,940.825210150744
5394.0,2.0,266.872761690296,890.267018428008
5396.0,2.0,340.47893453102404,841.55088236136
5398.0,2.0,414.016547485048,824.876488711328
5400.0,2.0,503.88578162792004,857.145412432256
5402.0,2.0,519.4118169580161,987.36604289548
5404.0,2.0,524.1104684843681,1176.223423311592
5406.0,2.0,506.276370625048,1261.091725798072
5408.0,2.0,530.0530751082081,1212.1442873612318
5410.0,2.0,550.97440224792,1139.967743856128
5412.0,2.0,549.167718936416,1022.3680912126321
5414.0,2.0,576.737944697056,962.081127965256
5416.0,2.0,646.6778357325841,1115.206463456304
5418.0,2.0,636.15812000284,1284.1391751026158
5420.0,2.0,544.17977675916,1086.9197597926639
5422.0,2.0,499.22537533871196,901.157441554504
5424.0,2.0,453.10676515587204,873.674761675104
5426.0,2.0,386.260445316288,849.750290085296
5428.0,2.0,384.416689703856,884.58132059436
5430.0,2.0,418.51442279511195,902.7978512770239
5432.0,2.0,466.111606449992,933.3360044251201
5434.0,2.0,475.68261850408,1028.51282652584
5436.0,2.0,414.653437398296,981.279601583096
5438.0,2.0,379.44760600440793,947.672299413488
5440.0,2.0,384.240284009472,871.6393521326081
5442.0,2.0,344.62317998391995,852.848082235584
5444.0,2.0,318.995062188416,806.536131551592
5446.0,2.0,323.63681984632,771.0757714419041
5448.0,2.0,324.099661549704,756.8632135297839
5450.0,2.0,321.26755744711204,752.717241724848
5452.0,2.0,346.55417096416,785.193821489032
5454.0,2.0,373.21265212680794,838.349322581672
5456.0,2.0,401.075753848008,845.4999426922
5458.0,2.0,408.52850151684004,833.09275862864
5460.0,2.0,407.34691538368804,806.6683879288239
5462.0,2.0,415.37244291624,801.969334246528
5464.0,2.0,419.735687512248,768.79260948928
5466.0,2.0,423.54667001836003,721.537464665344
5468.0,2.0,420.118779053088,652.068725609392
5470.0,2.0,438.456199428552,577.236503727112
5472.0,2.0,464.30009894662396,527.489659275192
5474.0,2.0,469.47861335659206,488.24198513651197
5476.0,2.0,467.46514657347996,462.333488589224
5478.0,2.0,493.096937789232,510.25651036704
5480.0,2.0,490.70668383436,553.346065898624
5482.0,2.0,517.170996130872,560.682775824528
5484.0,2.0,653.567891688712,512.688474761808
5486.0,2.0,870.96857106832,511.73264990651194
5488.0,2.0,1125.886143432432,597.536926502784
5490.0,2.0,1307.0761109186801,627.7416323018319
5492.0,2.0,1344.175879055128,681.6969704047041
5494.0,2.0,1334.686532228272,763.346215395968
5496.0,2.0,1383.3893738687298,865.1764540001141
5530.0,2.0,915.496143351736,638.494406292192
5532.0,2.0,804.0722332196524,709.2035238352312
5595.0,2.0,742.8999644063822,490.71509813400536
5597.0,2.0,758.2062049326801,616.086713010728
5599.0,2.0,921.299267708088,930.467781942736
5601.0,2.0,1001.8574018651359,1189.678632007344
5603.0,2.0,935.8340228453919,1350.624396998768
5605.0,2.0,724.56120129024,1384.6092735618558
5607.0,2.0,587.3379222636399,1200.115267471336
5609.0,2.0,612.2532329454721,985.3957230922481
5611.0,2.0,613.381935460264,930.585506321624
5613.0,2.0,520.278601843416,971.766997812672
5615.0,2.0,463.214742366928,1054.205559709336
5617.0,2.0,390.409901980192,1109.7685837264962
5619.0,2.0,360.49748942535996,1126.436689816504
5621.0,2.0,347.48034840724796,1146.89041934956
5623.0,2.0,332.62432700120803,1153.430224032736
5625.0,2.0,339.65717652236003,1175.1850183464562
5627.0,2.0,351.82163664958404,1214.229556304776
5629.0,2.0,389.80012648704,1283.525080647944
5631.0,2.0,448.977882610728,1426.702651071856
5633.0,2.0,545.3860724713279,1567.460944903712
5635.0,2.0,642.0098228986401,1599.5925144254481
5637.0,2.0,682.840085863304,1604.2192752771282
5639.0,2.0,670.696708436904,1602.9798959622003
5641.0,2.0,658.8825688082641,1595.73817643364
5643.0,2.0,669.8059988011519,1586.8054751698
5645.0,2.0,689.4458807492629,1571.2518946077453
